,census_tract,DP05_0070E_x,DP05_0070PE,DP05_0071E_x,DP05_0071PE,DP05_0077E_x,DP05_0077PE,DP05_0078E_x,DP05_0078PE,DP05_0079E_x,DP05_0079PE,DP05_0080E_x,DP05_0080PE,DP05_0081E_x,DP05_0081PE,DP05_0082E_x,DP05_0082PE,DP05_0083E_x,DP05_0083PE,entropy_index,DP05_0070E_y,DP05_0071E_y,DP05_0077E_y,DP05_0078E_y,DP05_0079E_y,DP05_0080E_y,DP05_0081E_y,DP05_0082E_y,DP05_0083E_y,totalpop,prop_white,prop_black,prop_asian,prop_hisp,prop_nhopi,prop_aian,prop_multir,other,prop_other
58,1001004002,3302,3302,179,5.4,2663,80.6,148,4.5,0,0.0,281,8.5,0,0.0,0,0.0,31,0.9,0.729303583765607,3302,179,2663,148,1,281,1,1,31,3305,0.8057488653555219,0.044780635400907716,0.08502269288956127,0.05416036308623298,0.000302571860816944,0.000302571860816944,0.009379727685325264,0.009379727685325264,0.000302571860816944
59,1001004100,2604,2604,235,9.0,1870,71.8,144,5.5,0,0.0,217,8.3,0,0.0,10,0.4,128,4.9,0.9761564601189413,2604,235,1870,144,1,217,1,10,128,2606,0.7175748273215656,0.05525709900230238,0.08326937835763622,0.09017651573292403,0.0003837298541826554,0.0003837298541826554,0.04911742133537989,0.04911742133537989,0.003837298541826554
60,1001004201,3767,3767,333,8.8,2899,77.0,199,5.3,0,0.0,188,5.0,0,0.0,96,2.5,52,1.4,0.7845537797464534,3767,333,2899,199,1,188,1,96,52,3769,0.7691695409923056,0.05279915096842664,0.04988060493499602,0.08835234810294508,0.0002653223666755107,0.0002653223666755107,0.01379676306712656,0.01379676306712656,0.025470947200849033
61,1001004202,2376,2376,283,11.9,1805,76.0,39,1.6,0,0.0,180,7.6,0,0.0,6,0.3,63,2.7,0.8280965178088002,2376,283,1805,39,1,180,1,6,63,2378,0.7590412111017661,0.016400336417157275,0.07569386038687972,0.1190075693860387,0.00042052144659377626,0.00042052144659377626,0.026492851135407905,0.026492851135407905,0.002523128679562658
62,1001004300,4088,4088,561,13.7,2560,62.6,671,16.4,25,0.6,164,4.0,10,0.2,0,0.0,97,2.4,1.1258946843683904,4088,561,2560,671,25,164,10,1,97,4089,0.6260699437515285,0.16409880166299828,0.040107605771582296,0.1371973587674248,0.002445585717779408,0.006113964294448521,0.02372218146246026,0.02372218146246026,0.00024455857177794083
63,1001004400,5793,5793,309,5.3,3735,64.5,1145,19.8,0,0.0,398,6.9,0,0.0,25,0.4,181,3.1,1.0550131789943598,5793,309,3735,1145,1,398,1,25,181,5795,0.6445211389128559,0.19758412424503882,0.06867989646246764,0.05332182916307161,0.0001725625539257981,0.0001725625539257981,0.031233822260569456,0.031233822260569456,0.004314063848144953
64,1001004600,3075,3075,275,8.9,1278,41.6,1225,39.8,0,0.0,175,5.7,0,0.0,19,0.6,103,3.3,1.2294250583532877,3075,275,1278,1225,1,175,1,19,103,3077,0.4153396165095873,0.3981150471238219,0.05687357816054599,0.08937276568085797,0.00032499187520311994,0.00032499187520311994,0.03347416314592135,0.03347416314592135,0.006174845628859279
65,1001004701,4886,4886,212,4.3,1256,25.7,2660,54.4,0,0.0,620,12.7,0,0.0,17,0.3,121,2.5,1.1733191854387384,4886,212,1256,2660,1,620,1,17,121,4888,0.2569558101472995,0.544189852700491,0.12684124386252046,0.04337152209492635,0.00020458265139116204,0.00020458265139116204,0.024754500818330607,0.024754500818330607,0.0034779050736497546
66,1001004702,3600,3600,353,9.8,1882,52.3,922,25.6,19,0.5,259,7.2,0,0.0,4,0.1,161,4.5,1.2738286571696829,3600,353,1882,922,19,259,1,4,161,3601,0.5226326020549847,0.25603998889197443,0.07192446542627048,0.09802832546514857,0.00027770063871146905,0.005276312135517912,0.04470980283254652,0.04470980283254652,0.0011108025548458762
67,1001004801,2999,2999,292,9.7,1647,54.9,882,29.4,0,0.0,65,2.2,0,0.0,46,1.5,67,2.2,1.0891014141855953,2999,292,1647,882,1,65,1,46,67,3001,0.5488170609796734,0.2939020326557814,0.02165944685104965,0.09730089970009996,0.0003332222592469177,0.0003332222592469177,0.022325891369543487,0.022325891369543487,0.015328223925358214
68,1001004802,3587,3587,287,8.0,1451,40.5,1531,42.7,0,0.0,251,7.0,0,0.0,13,0.4,54,1.5,1.1853143371126813,3587,287,1451,1531,1,251,1,13,54,3589,0.4042908888269713,0.4265812203956534,0.06993591529674004,0.07996656450264698,0.00027862914460852607,0.00027862914460852607,0.015045973808860406,0.015045973808860406,0.003622178879910839
69,1001004901,3420,3420,591,17.3,1563,45.7,1091,31.9,0,0.0,106,3.1,0,0.0,15,0.4,54,1.6,1.203526242708485,3420,591,1563,1091,1,106,1,15,54,3422,0.45675043834015194,0.3188194038573933,0.030976037405026302,0.17270601987142023,0.0002922267679719462,0.0002922267679719462,0.015780245470485097,0.015780245470485097,0.004383401519579193
70,1001004902,3457,3457,566,16.4,1525,44.1,861,24.9,55,1.6,307,8.9,0,0.0,8,0.2,135,3.9,1.413287442854059,3457,566,1525,861,55,307,1,8,135,3458,0.44100636205899363,0.24898785425101214,0.08877964141122036,0.16367842683632158,0.0002891844997108155,0.015905147484094852,0.039039907460960095,0.039039907460960095,0.002313475997686524
71,1001005001,2060,2060,255,12.4,1312,63.7,312,15.1,0,0.0,95,4.6,0,0.0,31,1.5,55,2.7,1.0777520980914679,2060,255,1312,312,1,95,1,31,55,2062,0.6362754607177498,0.1513094083414161,0.0460717749757517,0.12366634335596509,0.00048496605237633366,0.00048496605237633366,0.02667313288069835,0.02667313288069835,0.015033947623666343
72,1001005002,5798,5798,957,16.5,2622,45.2,1581,27.3,27,0.5,367,6.3,18,0.3,9,0.2,217,3.7,1.3511435538987897,5798,957,2622,1581,27,367,18,9,217,5798,0.45222490513970337,0.27268023456364265,0.06329768885822698,0.16505691617799242,0.003104518799586064,0.004656778199379096,0.03742669886167644,0.03742669886167644,0.001552259399793032
73,1001005201,5855,5855,791,13.5,3783,64.6,743,12.7,102,1.7,341,5.8,0,0.0,0,0.0,95,1.6,1.119062937226358,5855,791,3783,743,102,341,1,1,95,5857,0.6458938022878606,0.12685675260372203,0.05822093221785897,0.13505207444084003,0.00017073587160662456,0.017415058903875704,0.016219907802629333,0.016219907802629333,0.00017073587160662456
74,1001005301,5118,5118,486,9.5,3880,75.8,122,2.4,0,0.0,585,11.4,0,0.0,0,0.0,45,0.9,0.8155528371001098,5118,486,3880,122,1,585,1,1,45,5121,0.7576645186487014,0.02382347197812927,0.11423550087873462,0.09490333919156414,0.00019527436047646945,0.00019527436047646945,0.008787346221441126,0.008787346221441126,0.00019527436047646945
75,1001005500,6609,6609,661,10.0,4867,73.6,433,6.6,0,0.0,516,7.8,0,0.0,0,0.0,132,2.0,0.9141123649519111,6609,661,4867,433,1,516,1,1,132,6612,0.7360859044162129,0.06548699334543255,0.0780399274047187,0.0999697519661222,0.00015124016938898973,0.00015124016938898973,0.019963702359346643,0.019963702359346643,0.00015124016938898973
76,1001005600,6773,6773,935,13.8,4295,63.4,332,4.9,15,0.2,997,14.7,0,0.0,61,0.9,138,2.0,1.0862044120833183,6773,935,4295,332,15,997,1,61,138,6774,0.6340419250073812,0.04901092412164157,0.14718039563035135,0.1380277531739002,0.00014762326542663124,0.0022143489813994687,0.02037201062887511,0.02037201062887511,0.009005019191024505
77,1001005800,3656,3656,413,11.3,2165,59.2,385,10.5,0,0.0,622,17.0,0,0.0,0,0.0,71,1.9,1.1758643354871916,3656,413,2165,385,1,622,1,1,71,3659,0.5916917190489205,0.1052200054659743,0.16999180103853512,0.11287236949986335,0.00027329871549603714,0.00027329871549603714,0.01940420880021864,0.01940420880021864,0.00027329871549603714
78,1001005900,2511,2511,215,8.6,1276,50.8,563,22.4,0,0.0,325,12.9,0,0.0,35,1.4,97,3.9,1.2860043852879004,2511,215,1276,563,1,325,1,35,97,2513,0.5077596498209311,0.2240350179068842,0.1293274970155193,0.08555511341026661,0.0003979307600477517,0.0003979307600477517,0.038599283724631915,0.038599283724631915,0.013927576601671309
79,1001006202,58,58,0,0.0,58,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.4870013947942839,58,1,58,1,1,1,1,1,1,65,0.8923076923076924,0.015384615384615385,0.015384615384615385,0.015384615384615385,0.015384615384615385,0.015384615384615385,0.015384615384615385,0.015384615384615385,0.015384615384615385
80,1001006400,2834,2834,55,1.9,550,19.4,2160,76.2,0,0.0,22,0.8,0,0.0,0,0.0,47,1.7,0.7132962616095669,2834,55,550,2160,1,22,1,1,47,2837,0.19386676066267183,0.7613676418752203,0.007754670426506873,0.019386676066267185,0.00035248501938667606,0.00035248501938667606,0.016566795911173774,0.016566795911173774,0.00035248501938667606
81,1001006500,3010,3010,603,20.0,1986,66.0,355,11.8,0,0.0,16,0.5,0,0.0,3,0.1,47,1.6,0.9466979953344596,3010,603,1986,355,1,16,1,3,47,3012,0.6593625498007968,0.11786188579017265,0.005312084993359893,0.20019920318725098,0.00033200531208499334,0.00033200531208499334,0.015604249667994688,0.015604249667994688,0.00099601593625498
82,1001006600,1996,1996,64,3.2,1670,83.7,28,1.4,0,0.0,98,4.9,0,0.0,0,0.0,136,6.8,0.6584887300180181,1996,64,1670,28,1,98,1,1,136,1999,0.8354177088544272,0.014007003501750876,0.04902451225612806,0.032016008004002,0.0005002501250625312,0.0005002501250625312,0.06803401700850426,0.06803401700850426,0.0005002501250625312
83,1001006700,4424,4424,271,6.1,3372,76.2,477,10.8,0,0.0,220,5.0,0,0.0,18,0.4,66,1.5,0.8340344995461673,4424,271,3372,477,1,220,1,18,66,4426,0.7618617261635788,0.10777225485765929,0.04970628106642567,0.06122910076818798,0.00022593764121102577,0.00022593764121102577,0.0149118843199277,0.0149118843199277,0.004066877541798464
84,1001006801,2454,2454,171,7.0,1239,50.5,771,31.4,0,0.0,134,5.5,0,0.0,10,0.4,129,5.3,1.2142234815445014,2454,171,1239,771,1,134,1,10,129,2456,0.5044788273615635,0.31392508143322473,0.05456026058631922,0.06962540716612378,0.00040716612377850165,0.00040716612377850165,0.05252442996742671,0.05252442996742671,0.004071661237785016
85,1001006802,2578,2578,99,3.8,1715,66.5,651,25.3,0,0.0,43,1.7,0,0.0,0,0.0,70,2.7,0.9162566541652745,2578,99,1715,651,1,43,1,1,70,2581,0.6644711352189074,0.2522278186749322,0.01666020922123208,0.038357225881441304,0.0003874467260751647,0.0003874467260751647,0.027121270825261525,0.027121270825261525,0.0003874467260751647
86,1001006804,2800,2800,218,7.8,246,8.8,2250,80.4,27,1.0,7,0.3,0,0.0,0,0.0,52,1.9,0.7249603991872571,2800,218,246,2250,27,7,1,1,52,2802,0.08779443254817987,0.8029978586723768,0.0024982155603140615,0.07780157030692363,0.00035688793718772306,0.009635974304068522,0.018558172733761598,0.018558172733761598,0.00035688793718772306
87,1001006900,2699,2699,118,4.4,1978,73.3,424,15.7,0,0.0,23,0.9,0,0.0,0,0.0,156,5.8,0.8667623470107387,2699,118,1978,424,1,23,1,1,156,2702,0.7320503330866025,0.15692079940784603,0.008512213175425611,0.043671354552183565,0.0003700962250185048,0.0003700962250185048,0.05773501110288675,0.05773501110288675,0.0003700962250185048
88,1001007000,2444,2444,242,9.9,2019,82.6,77,3.2,0,0.0,44,1.8,0,0.0,0,0.0,62,2.5,0.668046231642544,2444,242,2019,77,1,44,1,1,62,2447,0.825091949325705,0.03146710257458112,0.01798120147118921,0.09889660809154066,0.0004086636697997548,0.0004086636697997548,0.025337147527584796,0.025337147527584796,0.0004086636697997548
89,1001007100,3369,3369,244,7.2,1122,33.3,1747,51.9,0,0.0,146,4.3,0,0.0,0,0.0,110,3.3,1.14928458878777,3369,244,1122,1747,1,146,1,1,110,3372,0.33274021352313166,0.5180901542111507,0.04329774614472123,0.07236061684460261,0.0002965599051008304,0.0002965599051008304,0.03262158956109134,0.03262158956109134,0.0002965599051008304
90,1001007200,6827,6827,409,6.0,4426,64.8,1410,20.7,0,0.0,335,4.9,0,0.0,0,0.0,247,3.6,1.0459509799642992,6827,409,4426,1410,1,335,1,1,247,6830,0.6480234260614934,0.20644216691068815,0.04904831625183016,0.059882869692532946,0.00014641288433382137,0.00014641288433382137,0.03616398243045388,0.03616398243045388,0.00014641288433382137
91,1001007301,4803,4803,992,20.7,2425,50.5,961,20.0,5,0.1,138,2.9,0,0.0,0,0.0,282,5.9,1.2700033449084611,4803,992,2425,961,5,138,1,1,282,4805,0.5046826222684704,0.2,0.028720083246618105,0.2064516129032258,0.0002081165452653486,0.001040582726326743,0.058688865764828305,0.058688865764828305,0.0002081165452653486
92,1001007304,4245,4245,128,3.0,59,1.4,4037,95.1,0,0.0,0,0.0,0,0.0,0,0.0,21,0.5,0.24566676078137376,4245,128,59,4037,1,1,1,1,21,4249,0.013885620145916686,0.9501059072722994,0.0002353494939985879,0.03012473523181925,0.0002353494939985879,0.0002353494939985879,0.004942339373970346,0.004942339373970346,0.0002353494939985879
93,1001007401,1721,1721,43,2.5,58,3.4,1547,89.9,0,0.0,46,2.7,0,0.0,27,1.6,0,0.0,0.4130460882047373,1721,43,58,1547,1,46,1,27,1,1724,0.033642691415313224,0.8973317865429234,0.02668213457076566,0.02494199535962877,0.000580046403712297,0.000580046403712297,0.000580046403712297,0.000580046403712297,0.015661252900232018
94,1001007403,2805,2805,41,1.5,36,1.3,2674,95.3,0,0.0,0,0.0,0,0.0,54,1.9,0,0.0,0.17573045965290307,2805,41,36,2674,1,1,1,54,1,2809,0.012815948736205056,0.9519401922392311,0.000355998576005696,0.014595941616233536,0.000355998576005696,0.000355998576005696,0.000355998576005696,0.000355998576005696,0.019223923104307584
95,1001007404,4061,4061,394,9.7,85,2.1,3453,85.0,0,0.0,8,0.2,0,0.0,103,2.5,18,0.4,0.4857898515833428,4061,394,85,3453,1,8,1,103,18,4063,0.02092050209205021,0.8498646320452867,0.0019689884321929607,0.09697268028550332,0.0002461235540241201,0.0002461235540241201,0.004430223972434162,0.004430223972434162,0.02535072606448437
96,1001007406,3809,3809,296,7.8,3,0.1,3397,89.2,0,0.0,0,0.0,0,0.0,79,2.1,34,0.9,0.35535929810527506,3809,296,3,3397,1,1,1,79,34,3812,0.0007869884575026233,0.8911332633788038,0.00026232948583420777,0.0776495278069255,0.00026232948583420777,0.00026232948583420777,0.008919202518363064,0.008919202518363064,0.020724029380902412
97,1001007407,3234,3234,70,2.2,72,2.2,3046,94.2,0,0.0,18,0.6,0,0.0,0,0.0,28,0.9,0.2997417854066798,3234,70,72,3046,1,18,1,1,28,3237,0.022242817423540315,0.9409947482236639,0.005560704355885079,0.02162496138399753,0.00030892801977139327,0.00030892801977139327,0.008649984553599012,0.008649984553599012,0.00030892801977139327
98,1001007408,3193,3193,9,0.3,94,2.9,2924,91.6,72,2.3,0,0.0,0,0.0,94,2.9,0,0.0,0.2946546941299781,3193,9,94,2924,72,1,1,94,1,3196,0.029411764705882353,0.9148936170212766,0.00031289111389236547,0.002816020025031289,0.00031289111389236547,0.02252816020025031,0.00031289111389236547,0.00031289111389236547,0.029411764705882353
99,1001007409,4405,4405,243,5.5,10,0.2,3965,90.0,0,0.0,44,1.0,0,0.0,0,0.0,143,3.2,0.4298599986060089,4405,243,10,3965,1,44,1,1,143,4408,0.002268602540834846,0.8995009074410163,0.009981851179673321,0.055127041742286755,0.00022686025408348456,0.00022686025408348456,0.0324410163339383,0.0324410163339383,0.00022686025408348456
100,1001007502,5933,5933,0,0.0,47,0.8,5858,98.7,0,0.0,0,0.0,0,0.0,9,0.2,19,0.3,0.07576181900539102,5933,1,47,5858,1,1,1,9,19,5937,0.007916456122620852,0.9866936163045309,0.0001684352366515075,0.0001684352366515075,0.0001684352366515075,0.0001684352366515075,0.0032002694963786426,0.0032002694963786426,0.0015159171298635675
101,1001007503,2619,2619,107,4.1,240,9.2,2261,86.3,0,0.0,0,0.0,0,0.0,0,0.0,11,0.4,0.5092948343500453,2619,107,240,2261,1,1,1,1,11,2623,0.09149828440716737,0.8619900876858559,0.0003812428516965307,0.040792985131528785,0.0003812428516965307,0.0003812428516965307,0.0041936713686618375,0.0041936713686618375,0.0003812428516965307
102,1001007504,2999,2999,16,0.5,13,0.4,2951,98.4,19,0.6,0,0.0,0,0.0,0,0.0,0,0.0,0.10864894466278532,2999,16,13,2951,19,1,1,1,1,3003,0.004329004329004329,0.9826839826839827,0.000333000333000333,0.005328005328005328,0.000333000333000333,0.006327006327006327,0.000333000333000333,0.000333000333000333,0.000333000333000333
103,1001007601,5162,5162,148,2.9,354,6.9,4596,89.0,0,0.0,11,0.2,0,0.0,0,0.0,53,1.0,0.45276390986604453,5162,148,354,4596,1,11,1,1,53,5165,0.06853823814133592,0.8898354307841239,0.0021297192642787998,0.028654404646660213,0.0001936108422071636,0.0001936108422071636,0.01026137463697967,0.01026137463697967,0.0001936108422071636
104,1001007603,4214,4214,83,2.0,174,4.1,3902,92.6,0,0.0,15,0.4,0,0.0,0,0.0,40,0.9,0.34888202239688726,4214,83,174,3902,1,15,1,1,40,4217,0.041261560350960395,0.9253023476405027,0.0035570310647379654,0.01968223855821674,0.00023713540431586437,0.00023713540431586437,0.009485416172634575,0.009485416172634575,0.00023713540431586437
105,1001007604,4189,4189,147,3.5,279,6.7,3481,83.1,43,1.0,59,1.4,0,0.0,19,0.5,161,3.8,0.686184308135892,4189,147,279,3481,43,59,1,19,161,4190,0.06658711217183771,0.8307875894988067,0.014081145584725537,0.035083532219570404,0.00023866348448687351,0.01026252983293556,0.03842482100238664,0.03842482100238664,0.004534606205250597
106,1001007605,4256,4256,328,7.7,204,4.8,3629,85.3,0,0.0,44,1.0,0,0.0,0,0.0,51,1.2,0.5835427788920515,4256,328,204,3629,1,44,1,1,51,4259,0.04789856773890585,0.852077952571026,0.010331063629960084,0.07701338342333881,0.00023479690068091102,0.00023479690068091102,0.011974641934726462,0.011974641934726462,0.00023479690068091102
107,1001007703,7050,7050,466,6.6,0,0.0,6501,92.2,28,0.4,44,0.6,0,0.0,0,0.0,11,0.2,0.3208513643403071,7050,466,1,6501,28,44,1,1,11,7053,0.0001417836381681554,0.9217354317311782,0.006238480079398838,0.06607117538636041,0.0001417836381681554,0.003969941868708351,0.0015596200198497094,0.0015596200198497094,0.0001417836381681554
108,1001007707,4748,4748,74,1.6,52,1.1,4560,96.0,0,0.0,0,0.0,0,0.0,0,0.0,62,1.3,0.2157591231561952,4748,74,52,4560,1,1,1,1,62,4752,0.010942760942760943,0.9595959595959596,0.00021043771043771043,0.015572390572390573,0.00021043771043771043,0.00021043771043771043,0.013047138047138047,0.013047138047138047,0.00021043771043771043
109,1001007708,3055,3055,0,0.0,0,0.0,2923,95.7,103,3.4,0,0.0,0,0.0,0,0.0,29,0.9,0.21255451962865565,3055,1,1,2923,103,1,1,1,29,3060,0.000326797385620915,0.9552287581699347,0.000326797385620915,0.000326797385620915,0.000326797385620915,0.03366013071895425,0.009477124183006535,0.009477124183006535,0.000326797385620915
110,1001007709,2410,2410,68,2.8,14,0.6,2210,91.7,17,0.7,0,0.0,0,0.0,0,0.0,101,4.2,0.38514227882303775,2410,68,14,2210,17,1,1,1,101,2413,0.005801906340654786,0.9158723580605056,0.0004144218814753419,0.02818068794032325,0.0004144218814753419,0.007045171985080812,0.04185661002900953,0.04185661002900953,0.0004144218814753419
111,1001007803,4354,4354,297,6.8,122,2.8,3812,87.6,0,0.0,10,0.2,0,0.0,21,0.5,92,2.1,0.49925185568180813,4354,297,122,3812,1,10,1,21,92,4356,0.02800734618916437,0.8751147842056933,0.002295684113865932,0.06818181818181818,0.0002295684113865932,0.0002295684113865932,0.021120293847566574,0.021120293847566574,0.0048209366391184574
112,1001007804,4220,4220,35,0.8,60,1.4,3926,93.0,0,0.0,14,0.3,0,0.0,0,0.0,185,4.4,0.32786855794075753,4220,35,60,3926,1,14,1,1,185,4223,0.014207909069381956,0.9296708501065594,0.0033151787828557895,0.008287946957139474,0.00023679848448969926,0.00023679848448969926,0.04380771963059436,0.04380771963059436,0.00023679848448969926
113,1001007806,2480,2480,1,0.0,74,3.0,2350,94.8,42,1.7,0,0.0,0,0.0,0,0.0,13,0.5,0.2627542264778408,2480,1,74,2350,42,1,1,1,13,2483,0.029802658074909383,0.9464357631896899,0.0004027386226339106,0.0004027386226339106,0.0004027386226339106,0.016915022150624244,0.005235602094240838,0.005235602094240838,0.0004027386226339106
114,1001007807,2298,2298,58,2.5,12,0.5,2179,94.8,0,0.0,0,0.0,0,0.0,0,0.0,49,2.1,0.26416035233561697,2298,58,12,2179,1,1,1,1,49,2302,0.005212858384013901,0.9465682015638576,0.0004344048653344917,0.02519548218940052,0.0004344048653344917,0.0004344048653344917,0.021285838401390096,0.021285838401390096,0.0004344048653344917
115,1001007808,4159,4159,55,1.3,11,0.3,4020,96.7,32,0.8,0,0.0,0,0.0,0,0.0,41,1.0,0.19333692768771768,4159,55,11,4020,32,1,1,1,41,4162,0.0026429601153291687,0.9658817876021144,0.0002402691013935608,0.013214800576645843,0.0002402691013935608,0.0076886112445939455,0.009851033157135992,0.009851033157135992,0.0002402691013935608
116,1001007809,3111,3111,67,2.2,0,0.0,2972,95.5,0,0.0,9,0.3,0,0.0,0,0.0,63,2.0,0.23094867358476245,3111,67,1,2972,1,9,1,1,63,3115,0.00032102728731942215,0.9540930979133226,0.0028892455858747996,0.021508828250401284,0.00032102728731942215,0.00032102728731942215,0.020224719101123594,0.020224719101123594,0.00032102728731942215
117,1001007901,4692,4692,268,5.7,977,20.8,3236,69.0,0,0.0,34,0.7,0,0.0,84,1.8,93,2.0,0.863552685672435,4692,268,977,3236,1,34,1,84,93,4694,0.20813804857264592,0.6893907115466553,0.007243289305496378,0.057094162760971456,0.00021303792074989347,0.00021303792074989347,0.019812526629740094,0.019812526629740094,0.017895185342991053
