,census_tract,DP05_0070E_x,DP05_0070PE,DP05_0071E_x,DP05_0071PE,DP05_0077E_x,DP05_0077PE,DP05_0078E_x,DP05_0078PE,DP05_0079E_x,DP05_0079PE,DP05_0080E_x,DP05_0080PE,DP05_0081E_x,DP05_0081PE,DP05_0082E_x,DP05_0082PE,DP05_0083E_x,DP05_0083PE,entropy_index,DP05_0070E_y,DP05_0071E_y,DP05_0077E_y,DP05_0078E_y,DP05_0079E_y,DP05_0080E_y,DP05_0081E_y,DP05_0082E_y,DP05_0083E_y,totalpop,prop_white,prop_black,prop_asian,prop_hisp,prop_nhopi,prop_aian,prop_multir,other,prop_other
118,1001007903,2002,2002,102,5.1,438,21.9,1378,68.8,7,0.3,44,2.2,0,0.0,4,0.2,29,1.4,0.9101071293171578,2002,102,438,1378,7,44,1,4,29,2003,0.21867199201198204,0.6879680479281078,0.02196704942586121,0.0509236145781328,0.0004992511233150275,0.003494757863205192,0.014478282576135796,0.014478282576135796,0.00199700449326011
119,1001008001,3144,3144,142,4.5,1955,62.2,828,26.3,0,0.0,69,2.2,0,0.0,12,0.4,138,4.4,1.012849024189503,3144,142,1955,828,1,69,1,12,138,3146,0.6214240305149396,0.26319135410044503,0.021932612841703752,0.04513668150031786,0.0003178639542275906,0.0003178639542275906,0.043865225683407505,0.043865225683407505,0.003814367450731087
120,1001008002,3397,3397,270,7.9,2333,68.7,692,20.4,0,0.0,66,1.9,0,0.0,0,0.0,36,1.1,0.9130517399243253,3397,270,2333,692,1,66,1,1,36,3400,0.6861764705882353,0.20352941176470588,0.019411764705882354,0.07941176470588235,0.0002941176470588235,0.0002941176470588235,0.010588235294117647,0.010588235294117647,0.0002941176470588235
121,1001008100,3374,3374,283,8.4,2545,75.4,310,9.2,5,0.1,126,3.7,0,0.0,24,0.7,81,2.4,0.8643143723841606,3374,283,2545,310,5,126,1,24,81,3375,0.7540740740740741,0.09185185185185185,0.037333333333333336,0.08385185185185186,0.0002962962962962963,0.0014814814814814814,0.024,0.024,0.0071111111111111115
122,1001008200,3172,3172,302,9.5,2441,77.0,248,7.8,0,0.0,107,3.4,0,0.0,0,0.0,74,2.3,0.8319971134618469,3172,302,2441,248,1,107,1,1,74,3175,0.7688188976377953,0.07811023622047245,0.033700787401574804,0.09511811023622047,0.00031496062992125983,0.00031496062992125983,0.023307086614173227,0.023307086614173227,0.00031496062992125983
123,1001008301,2601,2601,152,5.8,2083,80.1,269,10.3,0,0.0,56,2.2,0,0.0,0,0.0,41,1.6,0.7328812364899394,2601,152,2083,269,1,56,1,1,41,2604,0.7999231950844854,0.1033026113671275,0.021505376344086023,0.05837173579109063,0.00038402457757296467,0.00038402457757296467,0.01574500768049155,0.01574500768049155,0.00038402457757296467
124,1001008302,2946,2946,278,9.4,2001,67.9,401,13.6,2,0.1,144,4.9,0,0.0,10,0.3,110,3.7,1.034881308824363,2946,278,2001,401,2,144,1,10,110,2947,0.6789955887343061,0.13607058025110283,0.04886325076348829,0.09433322022395657,0.00033932813030200206,0.0006786562606040041,0.037326094333220226,0.037326094333220226,0.0033932813030200203
125,1001008402,2333,2333,159,6.8,1434,61.5,610,26.1,0,0.0,29,1.2,0,0.0,0,0.0,101,4.3,1.0300256132193315,2333,159,1434,610,1,29,1,1,101,2336,0.6138698630136986,0.2611301369863014,0.012414383561643835,0.06806506849315068,0.0004280821917808219,0.0004280821917808219,0.04323630136986301,0.04323630136986301,0.0004280821917808219
126,1001008410,1632,1632,72,4.4,892,54.7,528,32.4,4,0.2,77,4.7,0,0.0,3,0.2,56,3.4,1.1119481281727164,1632,72,892,528,4,77,1,3,56,1633,0.5462339252908757,0.32333129210042866,0.04715248009797918,0.04409063074096754,0.000612369871402327,0.002449479485609308,0.034292712798530314,0.034292712798530314,0.001837109614206981
127,1001008701,2539,2539,139,5.5,995,39.2,1299,51.2,0,0.0,84,3.3,0,0.0,0,0.0,22,0.9,1.0290861435819936,2539,139,995,1299,1,84,1,1,22,2542,0.3914240755310779,0.511014948859166,0.03304484657749803,0.05468135326514555,0.0003933910306845004,0.0003933910306845004,0.00865460267505901,0.00865460267505901,0.0003933910306845004
128,1001008702,3337,3337,325,9.7,1130,33.9,1651,49.5,0,0.0,160,4.8,0,0.0,9,0.3,62,1.9,1.166128698803429,3337,325,1130,1651,1,160,1,9,62,3339,0.33842467804731957,0.4944594189877209,0.04791853848457622,0.09733453129679545,0.0002994908655286014,0.0002994908655286014,0.018568433662773286,0.018568433662773286,0.0026954177897574125
129,1001008802,4419,4419,119,2.7,1131,25.6,3035,68.7,10,0.2,80,1.8,0,0.0,0,0.0,44,1.0,0.8384480671443258,4419,119,1131,3035,10,80,1,1,44,4421,0.25582447410088216,0.686496267812712,0.018095453517303777,0.02691698710698937,0.00022619316896629722,0.002261931689662972,0.009952499434517077,0.009952499434517077,0.00022619316896629722
130,1001008803,3312,3312,485,14.6,716,21.6,1917,57.9,0,0.0,74,2.2,10,0.3,21,0.6,89,2.7,1.130971035185948,3312,485,716,1917,1,74,10,21,89,3313,0.21611832176275278,0.5786296408089345,0.022336251131904617,0.14639299728342892,0.003018412315122246,0.00030184123151222455,0.026863869604587986,0.026863869604587986,0.006338665861756716
131,1001008804,2648,2648,246,9.3,312,11.8,1937,73.1,43,1.6,33,1.2,0,0.0,0,0.0,77,2.9,0.9288993946933991,2648,246,312,1937,43,33,1,1,77,2650,0.11773584905660377,0.7309433962264151,0.012452830188679246,0.09283018867924528,0.0003773584905660377,0.016226415094339624,0.029056603773584905,0.029056603773584905,0.0003773584905660377
132,1001008903,3300,3300,157,4.8,479,14.5,2564,77.7,0,0.0,44,1.3,0,0.0,0,0.0,56,1.7,0.7529745355771437,3300,157,479,2564,1,44,1,1,56,3303,0.1450196790796246,0.7762640024220405,0.013321223130487435,0.04753254617014835,0.0003027550711474417,0.0003027550711474417,0.016954283984256736,0.016954283984256736,0.0003027550711474417
133,1001008904,4237,4237,417,9.8,281,6.6,3476,82.0,0,0.0,18,0.4,0,0.0,0,0.0,45,1.1,0.6462106846698368,4237,417,281,3476,1,18,1,1,45,4240,0.06627358490566038,0.819811320754717,0.0042452830188679245,0.09834905660377359,0.0002358490566037736,0.0002358490566037736,0.01061320754716981,0.01061320754716981,0.0002358490566037736
134,1001009000,3798,3798,311,8.2,319,8.4,3013,79.3,0,0.0,47,1.2,74,1.9,34,0.9,0,0.0,0.7322045997125093,3798,311,319,3013,1,47,74,34,1,3800,0.08394736842105263,0.7928947368421052,0.012368421052631579,0.0818421052631579,0.019473684210526317,0.0002631578947368421,0.0002631578947368421,0.0002631578947368421,0.008947368421052631
135,1001009102,4821,4821,346,7.2,420,8.7,3841,79.7,20,0.4,104,2.2,0,0.0,0,0.0,90,1.9,0.7644154398668815,4821,346,420,3841,20,104,1,1,90,4823,0.08708272859216255,0.7963922869583246,0.0215633423180593,0.07173958117354344,0.00020733982998133942,0.004146796599626789,0.018660584698320548,0.018660584698320548,0.00020733982998133942
136,1001009201,3213,3213,361,11.2,1597,49.7,976,30.4,0,0.0,127,4.0,0,0.0,0,0.0,152,4.7,1.2318806605302322,3213,361,1597,976,1,127,1,1,152,3216,0.49657960199004975,0.3034825870646766,0.03949004975124378,0.11225124378109452,0.0003109452736318408,0.0003109452736318408,0.0472636815920398,0.0472636815920398,0.0003109452736318408
137,1001009203,3031,3031,292,9.6,534,17.6,2019,66.6,19,0.6,9,0.3,0,0.0,7,0.2,151,5.0,1.0030915392994393,3031,292,534,2019,19,9,1,7,151,3032,0.17612137203166228,0.6658970976253298,0.002968337730870712,0.09630606860158311,0.00032981530343007914,0.006266490765171504,0.049802110817941954,0.049802110817941954,0.002308707124010554
138,1001009204,2895,2895,285,9.8,293,10.1,2257,78.0,11,0.4,0,0.0,0,0.0,0,0.0,49,1.7,0.7501122685580508,2895,285,293,2257,11,1,1,1,49,2898,0.10110420979986197,0.7788129744651484,0.0003450655624568668,0.09834368530020704,0.0003450655624568668,0.003795721187025535,0.016908212560386472,0.016908212560386472,0.0003450655624568668
139,1001009301,3512,3512,180,5.1,1432,40.8,1558,44.4,0,0.0,179,5.1,0,0.0,11,0.3,152,4.3,1.1707951227712052,3512,180,1432,1558,1,179,1,11,152,3514,0.40751280591918043,0.4433693796243597,0.050939100739897554,0.05122367672168469,0.0002845759817871372,0.0002845759817871372,0.043255549231644846,0.043255549231644846,0.003130335799658509
140,1001009302,1565,1565,254,16.2,454,29.0,834,53.3,0,0.0,6,0.4,0,0.0,0,0.0,17,1.1,1.069258733330054,1565,254,454,834,1,6,1,1,17,1568,0.2895408163265306,0.5318877551020408,0.003826530612244898,0.16198979591836735,0.0006377551020408163,0.0006377551020408163,0.010841836734693877,0.010841836734693877,0.0006377551020408163
141,1001009400,5135,5135,150,2.9,834,16.2,3869,75.3,31,0.6,86,1.7,0,0.0,26,0.5,139,2.7,0.8104463043807901,5135,150,834,3869,31,86,1,26,139,5136,0.16238317757009346,0.753309968847352,0.01674454828660436,0.029205607476635514,0.00019470404984423675,0.006035825545171339,0.02706386292834891,0.02706386292834891,0.0050623052959501555
142,1001009501,7368,7368,1986,27.0,1830,24.8,3203,43.5,15,0.2,234,3.2,4,0.1,0,0.0,96,1.3,1.2442367855981575,7368,1986,1830,3203,15,234,4,1,96,7369,0.2483376306147374,0.43465870538743384,0.031754647849097574,0.26950739584746913,0.000542814493146967,0.0020355543493011264,0.013027547835527209,0.013027547835527209,0.00013570362328674176
143,1001009503,3182,3182,56,1.8,800,25.1,2242,70.5,0,0.0,38,1.2,0,0.0,0,0.0,46,1.4,0.7843148891884311,3182,56,800,2242,1,38,1,1,46,3185,0.25117739403453687,0.7039246467817897,0.011930926216640502,0.017582417582417582,0.0003139717425431711,0.0003139717425431711,0.014442700156985872,0.014442700156985872,0.0003139717425431711
144,1001009504,3424,3424,498,14.5,1073,31.3,1603,46.8,0,0.0,192,5.6,0,0.0,0,0.0,58,1.7,1.2345275451027875,3424,498,1073,1603,1,192,1,1,58,3427,0.31310183834257366,0.4677560548584768,0.05602567843594981,0.14531660344324482,0.0002918004085205719,0.0002918004085205719,0.016924423694193173,0.016924423694193173,0.0002918004085205719
145,1001009505,3721,3721,347,9.3,425,11.4,2834,76.2,19,0.5,27,0.7,0,0.0,9,0.2,60,1.6,0.807946087906351,3721,347,425,2834,19,27,1,9,60,3722,0.11418592154755508,0.7614185921547555,0.007254164427727029,0.09322944653412144,0.00026867275658248256,0.005104782375067168,0.016120365394948953,0.016120365394948953,0.0024180548092423426
146,1001009507,1991,1991,411,20.6,80,4.0,1465,73.6,0,0.0,3,0.2,0,0.0,0,0.0,32,1.6,0.7647582115228163,1991,411,80,1465,1,3,1,1,32,1994,0.04012036108324975,0.734704112337011,0.0015045135406218655,0.20611835506519557,0.0005015045135406219,0.0005015045135406219,0.0160481444332999,0.0160481444332999,0.0005015045135406219
147,1001009508,3754,3754,406,10.8,273,7.3,2857,76.1,69,1.8,50,1.3,0,0.0,0,0.0,99,2.6,0.8680844289465275,3754,406,273,2857,69,50,1,1,99,3756,0.07268370607028754,0.7606496272630457,0.013312034078807242,0.1080937167199148,0.00026624068157614486,0.018370607028753993,0.026357827476038338,0.026357827476038338,0.00026624068157614486
148,1001009509,3412,3412,285,8.4,328,9.6,2633,77.2,0,0.0,0,0.0,0,0.0,80,2.3,86,2.5,0.7326513090126385,3412,285,328,2633,1,1,1,80,86,3415,0.09604685212298682,0.7710102489019034,0.00029282576866764275,0.08345534407027819,0.00029282576866764275,0.00029282576866764275,0.025183016105417278,0.025183016105417278,0.02342606149341142
149,1001009601,2352,2352,27,1.1,62,2.6,2259,96.0,0,0.0,0,0.0,0,0.0,0,0.0,4,0.2,0.20796828036342008,2352,27,62,2259,1,1,1,1,4,2356,0.02631578947368421,0.9588285229202037,0.00042444821731748726,0.011460101867572157,0.00042444821731748726,0.00042444821731748726,0.001697792869269949,0.001697792869269949,0.00042444821731748726
150,1001009602,3793,3793,224,5.9,77,2.0,3395,89.5,0,0.0,13,0.3,0,0.0,31,0.8,53,1.4,0.4291902517997459,3793,224,77,3395,1,13,1,31,53,3795,0.020289855072463767,0.8945981554677207,0.0034255599472990776,0.05902503293807641,0.00026350461133069827,0.00026350461133069827,0.01396574440052701,0.01396574440052701,0.008168642951251647
151,1001009603,3969,3969,68,1.7,10,0.3,3840,96.7,0,0.0,18,0.5,0,0.0,0,0.0,33,0.8,0.18580523661732595,3969,68,10,3840,1,18,1,1,33,3972,0.0025176233635448137,0.9667673716012085,0.004531722054380665,0.017119838872104734,0.00025176233635448137,0.00025176233635448137,0.008308157099697885,0.008308157099697885,0.00025176233635448137
152,1001009604,2377,2377,101,4.2,78,3.3,2165,91.1,4,0.2,0,0.0,0,0.0,9,0.4,20,0.8,0.3894163994428235,2377,101,78,2165,4,1,1,9,20,2379,0.03278688524590164,0.9100462379150904,0.0004203446826397646,0.042454812946616224,0.0004203446826397646,0.0016813787305590584,0.008406893652795292,0.008406893652795292,0.0037831021437578815
153,1001009700,3271,3271,98,3.0,54,1.7,3109,95.0,0,0.0,0,0.0,0,0.0,10,0.3,0,0.0,0.23195832004567407,3271,98,54,3109,1,1,1,10,1,3275,0.01648854961832061,0.9493129770992367,0.0003053435114503817,0.029923664122137403,0.0003053435114503817,0.0003053435114503817,0.0003053435114503817,0.0003053435114503817,0.0030534351145038168
154,1001009801,2196,2196,106,4.8,35,1.6,2018,91.9,6,0.3,0,0.0,0,0.0,0,0.0,31,1.4,0.37408288108840204,2196,106,35,2018,6,1,1,1,31,2199,0.015916325602546612,0.9176898590268304,0.00045475216007276033,0.0482037289677126,0.00045475216007276033,0.002728512960436562,0.01409731696225557,0.01409731696225557,0.00045475216007276033
155,1001009802,2071,2071,62,3.0,12,0.6,1985,95.8,0,0.0,12,0.6,0,0.0,0,0.0,0,0.0,0.21795470676304698,2071,62,12,1985,1,12,1,1,1,2075,0.005783132530120482,0.9566265060240964,0.005783132530120482,0.029879518072289158,0.00048192771084337347,0.00048192771084337347,0.00048192771084337347,0.00048192771084337347,0.00048192771084337347
156,1001009803,3070,3070,13,0.4,45,1.5,2978,97.0,11,0.4,0,0.0,0,0.0,0,0.0,23,0.7,0.17742835182900626,3070,13,45,2978,11,1,1,1,23,3073,0.01464367068011715,0.9690855841197527,0.0003254149040026033,0.004230393752033843,0.0003254149040026033,0.0035795639440286365,0.007484542792059876,0.007484542792059876,0.0003254149040026033
157,1001009804,2787,2787,263,9.4,50,1.8,2325,83.4,0,0.0,15,0.5,0,0.0,0,0.0,134,4.8,0.6262259578911041,2787,263,50,2325,1,15,1,1,134,2790,0.017921146953405017,0.8333333333333334,0.005376344086021506,0.09426523297491039,0.00035842293906810036,0.00035842293906810036,0.04802867383512545,0.04802867383512545,0.00035842293906810036
158,1001009807,3388,3388,3,0.1,112,3.3,3195,94.3,0,0.0,0,0.0,0,0.0,0,0.0,78,2.3,0.2691310594433594,3388,3,112,3195,1,1,1,1,78,3392,0.0330188679245283,0.9419221698113207,0.00029481132075471697,0.000884433962264151,0.00029481132075471697,0.00029481132075471697,0.022995283018867923,0.022995283018867923,0.00029481132075471697
159,1001009810,2828,2828,105,3.7,4,0.1,2439,86.2,0,0.0,0,0.0,0,0.0,129,4.6,151,5.3,0.42462671231142696,2828,105,4,2439,1,1,1,129,151,2831,0.001412928293889085,0.8615330271988697,0.00035323207347227127,0.037089367714588484,0.00035323207347227127,0.00035323207347227127,0.05333804309431296,0.05333804309431296,0.045566937477922995
160,1001009811,4633,4633,13,0.3,42,0.9,4476,96.6,0,0.0,0,0.0,0,0.0,0,0.0,102,2.2,0.1826159216502281,4633,13,42,4476,1,1,1,1,102,4637,0.009057580332111279,0.9652792753935734,0.00021565667457407807,0.0028035367694630147,0.00021565667457407807,0.00021565667457407807,0.021996980806555964,0.021996980806555964,0.00021565667457407807
161,1001009901,2777,2777,84,3.0,213,7.7,2195,79.0,0,0.0,241,8.7,0,0.0,0,0.0,44,1.6,0.7724339466263613,2777,84,213,2195,1,241,1,1,44,2780,0.07661870503597122,0.789568345323741,0.08669064748201438,0.030215827338129497,0.00035971223021582735,0.00035971223021582735,0.015827338129496403,0.015827338129496403,0.00035971223021582735
162,1001009902,3202,3202,41,1.3,60,1.9,3087,96.4,0,0.0,14,0.4,0,0.0,0,0.0,0,0.0,0.1979063228594074,3202,41,60,3087,1,14,1,1,1,3206,0.018714909544603867,0.962882096069869,0.004366812227074236,0.012788521522145976,0.00031191515907673113,0.00031191515907673113,0.00031191515907673113,0.00031191515907673113,0.00031191515907673113
163,1001009903,2244,2244,26,1.2,72,3.2,2088,93.0,0,0.0,0,0.0,0,0.0,18,0.8,40,1.8,0.3120595404813286,2244,26,72,2088,1,1,1,18,40,2247,0.03204272363150868,0.9292389853137517,0.0004450378282153983,0.011570983533600357,0.0004450378282153983,0.0004450378282153983,0.017801513128615932,0.017801513128615932,0.00801068090787717
164,1001009904,3121,3121,314,10.1,84,2.7,2673,85.6,0,0.0,0,0.0,9,0.3,0,0.0,41,1.3,0.5404342816512467,3121,314,84,2673,1,1,9,1,41,3124,0.026888604353393086,0.8556338028169014,0.0003201024327784891,0.10051216389244558,0.002880921895006402,0.0003201024327784891,0.013124199743918053,0.013124199743918053,0.0003201024327784891
165,1001009905,2793,2793,0,0.0,31,1.1,2652,95.0,0,0.0,0,0.0,0,0.0,23,0.8,87,3.1,0.2196696966812266,2793,1,31,2652,1,1,1,23,87,2797,0.011083303539506614,0.9481587415087593,0.0003575259206292456,0.0003575259206292456,0.0003575259206292456,0.0003575259206292456,0.03110475509474437,0.03110475509474437,0.008223096174472649
166,1001009906,1550,1550,31,2.0,5,0.3,1490,96.1,0,0.0,6,0.4,0,0.0,0,0.0,18,1.2,0.21893044929052857,1550,31,5,1490,1,6,1,1,18,1553,0.003219575016097875,0.9594333547971667,0.0038634900193174502,0.019961365099806824,0.000643915003219575,0.000643915003219575,0.01159047005795235,0.01159047005795235,0.000643915003219575
167,1001009907,2675,2675,54,2.0,12,0.4,2609,97.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.14081235995745603,2675,54,12,2609,1,1,1,1,1,2680,0.004477611940298508,0.9735074626865672,0.00037313432835820896,0.020149253731343283,0.00037313432835820896,0.00037313432835820896,0.00037313432835820896,0.00037313432835820896,0.00037313432835820896
168,1001010100,2728,2728,347,12.7,1444,52.9,356,13.0,0,0.0,474,17.4,0,0.0,33,1.2,74,2.7,1.2722946783602629,2728,347,1444,356,1,474,1,33,74,2730,0.528937728937729,0.1304029304029304,0.17362637362637362,0.1271062271062271,0.0003663003663003663,0.0003663003663003663,0.027106227106227107,0.027106227106227107,0.012087912087912088
169,1001010200,3654,3654,298,8.2,2014,55.1,850,23.3,83,2.3,241,6.6,0,0.0,0,0.0,168,4.6,1.2809627059564477,3654,298,2014,850,83,241,1,1,168,3656,0.5508752735229759,0.2324945295404814,0.06591903719912473,0.08150984682713348,0.0002735229759299781,0.022702407002188184,0.045951859956236324,0.045951859956236324,0.0002735229759299781
170,1001010300,4162,4162,1085,26.1,786,18.9,2137,51.3,0,0.0,57,1.4,0,0.0,0,0.0,97,2.3,1.1577826343645037,4162,1085,786,2137,1,57,1,1,97,4165,0.18871548619447778,0.5130852340936375,0.01368547418967587,0.2605042016806723,0.00024009603841536616,0.00024009603841536616,0.023289315726290515,0.023289315726290515,0.00024009603841536616
171,1001010400,5258,5258,108,2.1,210,4.0,4915,93.5,0,0.0,0,0.0,0,0.0,0,0.0,25,0.5,0.3023344811364759,5258,108,210,4915,1,1,1,1,25,5262,0.039908779931584946,0.9340554922082859,0.00019004180919802356,0.020524515393386546,0.00019004180919802356,0.00019004180919802356,0.004751045229950589,0.004751045229950589,0.00019004180919802356
172,1001010500,3921,3921,289,7.4,1753,44.7,1494,38.1,0,0.0,174,4.4,8,0.2,22,0.6,181,4.6,1.2146579734363212,3921,289,1753,1494,1,174,8,22,181,3922,0.4469658337582866,0.38092809790923,0.04436511983681795,0.07368689444161142,0.002039775624681285,0.00025497195308516065,0.04614992350841408,0.04614992350841408,0.0056093829678735335
173,1001010600,8925,8925,429,4.8,4988,55.9,2709,30.4,0,0.0,554,6.2,0,0.0,20,0.2,225,2.5,1.1002801994504212,8925,429,4988,2709,1,554,1,20,225,8927,0.5587543407639745,0.3034614092080206,0.06205892237033718,0.04805645793659684,0.0001120197154699227,0.0001120197154699227,0.02520443598073261,0.02520443598073261,0.002240394309398454
174,1001010700,1768,1768,253,14.3,1140,64.5,99,5.6,0,0.0,178,10.1,59,3.3,0,0.0,39,2.2,1.1553633774541026,1768,253,1140,99,1,178,59,1,39,1770,0.6440677966101694,0.05593220338983051,0.10056497175141244,0.14293785310734464,0.03333333333333333,0.0005649717514124294,0.022033898305084745,0.022033898305084745,0.0005649717514124294
175,1001010800,6460,6460,690,10.7,4107,63.6,618,9.6,47,0.7,780,12.1,7,0.1,2,0.0,209,3.2,1.1608629765602951,6460,690,4107,618,47,780,7,2,209,6460,0.6357585139318885,0.0956656346749226,0.12074303405572756,0.10681114551083591,0.00108359133126935,0.007275541795665635,0.03235294117647059,0.03235294117647059,0.00030959752321981426
176,1001010900,3779,3779,64,1.7,44,1.2,3575,94.6,0,0.0,24,0.6,0,0.0,17,0.4,55,1.5,0.27185072002616395,3779,64,44,3575,1,24,1,17,55,3781,0.011637133033588997,0.9455170589791061,0.006347527109230362,0.016926738957947635,0.0002644802962179318,0.0002644802962179318,0.014546416291986247,0.014546416291986247,0.00449616503570484
177,1001011000,4099,4099,436,10.6,2388,58.3,1104,26.9,0,0.0,58,1.4,0,0.0,0,0.0,113,2.8,1.069685253666718,4099,436,2388,1104,1,58,1,1,113,4102,0.5821550463188688,0.2691370063383715,0.014139444173573866,0.10628961482203803,0.00024378352023403217,0.00024378352023403217,0.027547537786445635,0.027547537786445635,0.00024378352023403217
178,1001011100,5700,5700,677,11.9,607,10.6,4053,71.1,9,0.2,154,2.7,0,0.0,8,0.1,192,3.4,0.9575241859120288,5700,677,607,4053,9,154,1,8,192,5701,0.10647254867567094,0.7109279073846694,0.02701280477109279,0.11875109629889494,0.00017540782318891423,0.001578670408700228,0.033678302052271535,0.033678302052271535,0.0014032625855113139
