OBJECTID_left,STORENAME,ADDRESS,PHONE,PRESENT90,PRESENT95,PRESENT00,PRESENT05,PRESENT08,NOTES,PRESENT09,PRESENT10,PRESENT11,PRESENT12,PRESENT13,PRESENT14,PRESENT15,PRESENT16,PRESENT17,X_COORD,Y_COORD,WARD,ADDRESS_ID,SSL,ZIPCODE,PRESENT18,GIS_ID,geometry,index_right,OBJECTID_right,TRACT,GEOID,P0010001,P0010002,P0010003,P0010004,P0010005,P0010006,P0010007,P0010008,OP000001,OP000002,OP000003,OP000004,P0020002,P0020005,P0020006,P0020007,P0020008,P0020009,P0020010,OP00005,OP00006,OP00007,OP00008,P0030001,P0030003,P0030004,P0030005,P0030006,P0030007,P0030008,OP00009,OP00010,OP00011,OP00012,P0040002,P0040005,P0040006,P0040007,P0040008,P0040009,P0040010,OP000013,OP000014,OP000015,OP000016,H0010001,H0010002,H0010003,ACRES,SQ_MILES,Shape_Leng,Shape_Area,FAGI_TOTAL,FAGI_MEDIA,FAGI_TOT_1,FAGI_MED_1,FAGI_TOT_2,FAGI_MED_2,FAGI_TOT_3,FAGI_MED_3,FAGI_TOT_4,FAGI_MED_4,FAGI_TOT_5,FAGI_MED_5
1,Target,7828 GEORGIA  AVE NW,2028923822,,,,,,,,,,,,,,,,397662.57,146280.07,Ward 4,300512,2960    0017,20012,,GroceryStorePt_1,POINT (-77.02698057901294 38.98445529888659),8,9,001600,11001001600,3957,3799,997,2670,8,55,1,68,114,51,45,0,200,930,2621,4,55,0,15,104,45,37,0,3239,801,2255,6,48,1,42,59,41,19,0,136,756,2219,3,48,0,6,57,39,16,0,1685,1620,65,667.00608096,1.04219701,8627.683622023953,2699277.858553778,239860892.0,88449.5,206050056.0,86508.5,241106479.0,84972.0,253855939.0,89084.5,280146313.0,97830.5,285179163.0,99800.5
2,International Progresso Market,7719 GEORGIA AVE NW,2025455015,,,,,,,,,,,,,,,,397741.8,146169.97,Ward 4,285417,2961    0810,20012,,GroceryStorePt_2,POINT (-77.02606575460847 38.98346370182269),103,104,010300,11001010300,3187,3057,725,1915,36,67,3,311,68,37,27,9,527,606,1872,17,66,3,14,61,25,25,3,2677,655,1623,31,62,3,216,53,29,13,8,384,559,1589,17,61,3,7,47,20,12,3,1306,1173,133,268.32577311,0.41925902,5400.81030425883,1085875.8846522123,67033876.8,35106.5,76672409.0,36564.5,70736519.0,35263.0,75275047.0,35107.0,80323393.0,36951.0,86842954.0,36933.0
3,Jocelyn’s Market,6404 GEORGIA AVE NW,2027227574,,,,,,,,,,,,,,,,397591.16000000003,144428.0,Ward 4,285334,2945    0839,20012,,GroceryStorePt_3,POINT (-77.02779827340467 38.96777123500419),34,35,001804,11001001804,4480,4310,549,2983,20,51,0,707,74,45,18,11,1211,185,2933,8,51,0,22,56,22,17,8,3461,401,2408,15,42,0,471,61,36,10,10,835,153,2368,7,42,0,6,44,21,9,7,1924,1812,112,148.68792038,0.23232488,3404.953402736568,601718.669088252,90687018.37,26365.0,101095037.0,26535.5,94000568.0,27016.0,101142730.0,27327.0,100111583.0,27144.0,109529081.0,28093.5
4,Magruder's,5626 CONNECTICUT AVE NW,2024644946,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,393373.92,144184.19,Ward 3,263860,1860    0013,20015,Yes,GroceryStorePt_4,POINT (-77.0764593007974 38.96555324028616),26,27,001100,11001001100,4779,4641,4012,290,9,273,6,51,41,18,88,1,306,3773,290,4,268,3,25,32,9,80,0,3980,3355,260,9,243,6,34,20,11,45,1,242,3162,260,4,238,3,13,18,7,38,0,2234,2118,116,414.25397777,0.64727184,5698.762331716087,1676426.3803949275,361630195.0,101389.0,326529055.0,88358.0,410155292.0,97280.0,460087019.0,97640.0,449192481.0,113046.0,480166743.0,114189.5
11,Whole Foods,4530 40TH ST NW,2022375800,No,No,Yes,Yes,Yes,Tenley Town location,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,393133.54000000004,142358.92,Ward 3,265175,1770    0804,20016,Yes,GroceryStorePt_11,POINT (-77.07921470836419 38.94910888722987),26,27,001100,11001001100,4779,4641,4012,290,9,273,6,51,41,18,88,1,306,3773,290,4,268,3,25,32,9,80,0,3980,3355,260,9,243,6,34,20,11,45,1,242,3162,260,4,238,3,13,18,7,38,0,2234,2118,116,414.25397777,0.64727184,5698.762331716087,1676426.3803949275,361630195.0,101389.0,326529055.0,88358.0,410155292.0,97280.0,460087019.0,97640.0,449192481.0,113046.0,480166743.0,114189.5
5,Safeway,5545 CONNECTICUT AVE NW,2022446097,No,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,393508.13,144078.34,Ward 3,263999,1867    0092,20015,Yes,GroceryStorePt_5,POINT (-77.07490966531481 38.96460071978336),30,31,001401,11001001401,3078,2975,2541,178,5,198,0,53,37,15,55,4,210,2394,176,1,198,0,12,36,14,44,4,2419,1992,162,4,173,0,40,17,14,22,4,160,1873,160,1,173,0,9,16,13,19,4,1478,1415,63,194.78101375,0.30434534,4033.3702948411274,788250.8011509959,230011349.0,91172.5,207763895.0,79863.5,255563544.0,81219.0,291619848.0,85111.0,294699961.0,102872.0,298582687.0,96830.5
6,Walmart Supercenter,5929 GEORGIA AVE NW,2027193770,No,No,No,No,No,Georgia Ave,No,No,No,No,Yes,Yes,Yes,Yes,Yes,397635.44,143796.02,Ward 4,254296,2986    0039,20011,Yes,GroceryStorePt_6,POINT (-77.02728513969279 38.962078321939),35,36,001901,11001001901,4016,3887,424,3023,31,36,3,370,99,56,19,3,625,285,2965,12,29,3,3,87,46,16,3,3190,342,2460,27,30,3,241,64,43,17,3,421,242,2418,11,27,3,2,59,34,14,3,1603,1503,100,190.04120651,0.29693939,3629.6554427724855,769069.4816643748,89722055.5,36750.0,96561062.0,37420.0,93389146.0,35486.0,98715158.0,38108.0,110110056.0,41377.0,119188692.0,42401.0
68,Safeway,6500 PINEY BRANCH RD NW,2027235644,No,No,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,397699.34,144623.03,Ward 4,285341,2974    0020,20012,Yes,GroceryStorePt_68,POINT (-77.02655061039643 38.96952840268441),35,36,001901,11001001901,4016,3887,424,3023,31,36,3,370,99,56,19,3,625,285,2965,12,29,3,3,87,46,16,3,3190,342,2460,27,30,3,241,64,43,17,3,421,242,2418,11,27,3,2,59,34,14,3,1603,1503,100,190.04120651,0.29693939,3629.6554427724855,769069.4816643748,89722055.5,36750.0,96561062.0,37420.0,93389146.0,35486.0,98715158.0,38108.0,110110056.0,41377.0,119188692.0,42401.0
7,Walmart Supercenter,310 RIGGS RD NE,2027564418,No,No,No,No,No,Riggs Road,No,No,No,No,No,No,Yes,Yes,Yes,399814.33,143340.35,Ward 4,311574,3748    0052,20011,Yes,GroceryStorePt_7,POINT (-77.0021444681289 38.95797669309218),173,174,009505,11001009505,2630,2571,145,2274,3,25,6,118,49,19,14,4,201,109,2249,2,25,2,4,36,13,11,0,2197,113,1934,2,22,4,82,33,13,7,1,140,89,1913,1,22,2,2,26,12,6,0,1217,1138,79,254.66865835,0.39791978,4571.653132383325,1030607.5017278858,69676775.0,42972.0,74524698.0,41734.0,69233046.0,41221.0,72487872.0,42196.0,94197523.0,45732.0,105022944.0,46330.0
8,Tropimart International Foods,607 KENNEDY ST NW,2026272752,,,,,,,,,,,,,,,,398152.47000000003,143188.21,Ward 4,246733,3207    0089,20011,,GroceryStorePt_8,POINT (-77.02131788768961 38.95660425176423),110,111,002101,11001002101,5309,5075,675,3301,34,99,9,957,128,47,26,6,1651,260,3203,13,95,1,6,72,36,17,4,4155,536,2685,24,77,6,658,88,33,17,6,1152,239,2619,7,74,1,2,54,25,12,4,2183,1983,200,148.52620714,0.2320722,3187.2880507906443,601064.2388130906,94312486.76,26813.0,111940633.0,28176.5,100905873.0,27449.5,107570821.0,27870.5,112888946.0,29257.0,126189873.0,30443.0
9,Rodman’s,5100 WISCONSIN AVE NW,2023633466,,,,,,,,,,,,,,,,392731.53,143157.89,Ward 3,265883,1656    0009,20016,,GroceryStorePt_69,POINT (-77.08386082768217 38.95630298829644),17,18,001001,11001001001,7436,7168,6342,298,17,432,2,77,74,33,172,9,512,5925,295,9,427,2,22,61,28,164,8,5918,5097,249,14,365,2,65,38,23,71,8,387,4786,248,9,362,2,13,30,19,67,8,2834,2727,107,606.40178436,0.94750279,6507.906512504414,2454020.9701431664,441410751.0,114136.5,445020421.0,105423.5,482792403.0,109646.0,523214776.0,110482.5,563657398.0,128283.0,567841867.0,131571.0
12,Target,4500 WISCONSIN  AVE NW,2022925573,,,,,,,,,,,,,,,,393017.52,142295.49,Ward 3,264422,1730    0015,20016,,GroceryStorePt_12,POINT (-77.08055249629905 38.94853657775952),17,18,001001,11001001001,7436,7168,6342,298,17,432,2,77,74,33,172,9,512,5925,295,9,427,2,22,61,28,164,8,5918,5097,249,14,365,2,65,38,23,71,8,387,4786,248,9,362,2,13,30,19,67,8,2834,2727,107,606.40178436,0.94750279,6507.906512504414,2454020.9701431664,441410751.0,114136.5,445020421.0,105423.5,482792403.0,109646.0,523214776.0,110482.5,563657398.0,128283.0,567841867.0,131571.0
13,Wagshal’s Market,4845 MASSACHUSETTS AVE NW,2023630777,,,,,,,,,,,,,,,,391699.01,141984.27,Ward 3,284992,1499    0001,20016,,GroceryStorePt_13,POINT (-77.0957591117584 38.94572155159999),17,18,001001,11001001001,7436,7168,6342,298,17,432,2,77,74,33,172,9,512,5925,295,9,427,2,22,61,28,164,8,5918,5097,249,14,365,2,65,38,23,71,8,387,4786,248,9,362,2,13,30,19,67,8,2834,2727,107,606.40178436,0.94750279,6507.906512504414,2454020.9701431664,441410751.0,114136.5,445020421.0,105423.5,482792403.0,109646.0,523214776.0,110482.5,563657398.0,128283.0,567841867.0,131571.0
69,Safeway,4203 DAVENPORT ST NW,2023640290,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,392852.16000000003,142717.87,Ward 3,301160,1672    0815,20016,No,GroceryStorePt_9,POINT (-77.08246449753962 38.95234016155867),17,18,001001,11001001001,7436,7168,6342,298,17,432,2,77,74,33,172,9,512,5925,295,9,427,2,22,61,28,164,8,5918,5097,249,14,365,2,65,38,23,71,8,387,4786,248,9,362,2,13,30,19,67,8,2834,2727,107,606.40178436,0.94750279,6507.906512504414,2454020.9701431664,441410751.0,114136.5,445020421.0,105423.5,482792403.0,109646.0,523214776.0,110482.5,563657398.0,128283.0,567841867.0,131571.0
10,Avenue Market,5010 NEW HAMPSHIRE AVE NW,2027261330,,,,,,,,,,,,,,,,398933.95,142612.14,Ward 4,306154,3403    0806,20011,,GroceryStorePt_10,POINT (-77.0123007836538 38.95141615466527),113,114,002202,11001002202,3087,2946,285,2177,26,28,1,429,105,34,19,19,648,174,2130,10,28,0,4,81,22,18,19,2440,232,1761,18,28,1,308,74,28,12,18,448,160,1727,9,28,0,4,56,17,11,18,1434,1272,162,171.85117555,0.26851746,3340.613291681235,695457.0375970316,53733218.0,29485.5,65242968.0,29500.0,59185960.0,31222.0,64348461.0,30895.0,68791897.0,31094.0,76191464.0,34486.0
14,Giant,4303 CONNECTICUT AVE NW,2023648250,No,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,394523.79000000004,141846.96,Ward 3,301784,2049    0805,20008,Yes,GroceryStorePt_70,POINT (-77.06317251045735 38.94450677593537),29,30,001302,11001001302,6857,6672,5596,379,13,595,2,87,40,28,122,9,483,5219,371,7,587,2,21,36,25,115,9,6589,5395,359,13,569,2,84,38,28,106,9,459,5038,351,7,561,2,21,34,23,102,9,5375,4795,580,393.41836004,0.61471619,6378.547809913651,1592107.6264679222,319818452.0,68999.0,405180643.0,73585.0,417821164.0,69520.0,443957414.0,72262.0,401733884.0,73354.5,488935701.0,75148.0
18,Target,3505 CONNECTICUT AVE NW,2028923794,,,,,,,,,,,,,,,,394970.18,140886.73,Ward 3,301779,2222    0015,20008,,GroceryStorePt_18,POINT (-77.0580161995249 38.93585941366029),29,30,001302,11001001302,6857,6672,5596,379,13,595,2,87,40,28,122,9,483,5219,371,7,587,2,21,36,25,115,9,6589,5395,359,13,569,2,84,38,28,106,9,459,5038,351,7,561,2,21,34,23,102,9,5375,4795,580,393.41836004,0.61471619,6378.547809913651,1592107.6264679222,319818452.0,68999.0,405180643.0,73585.0,417821164.0,69520.0,443957414.0,72262.0,401733884.0,73354.5,488935701.0,75148.0
19,Streets Market,3427 CONNECTICUT AVE NW,2022449114,,,,,,,,,,,,,,,,394981.35000000003,140818.27,Ward 3,219257,2219    0809,20008,,GroceryStorePt_19,POINT (-77.05788686412507 38.93524276936389),29,30,001302,11001001302,6857,6672,5596,379,13,595,2,87,40,28,122,9,483,5219,371,7,587,2,21,36,25,115,9,6589,5395,359,13,569,2,84,38,28,106,9,459,5038,351,7,561,2,21,34,23,102,9,5375,4795,580,393.41836004,0.61471619,6378.547809913651,1592107.6264679222,319818452.0,68999.0,405180643.0,73585.0,417821164.0,69520.0,443957414.0,72262.0,401733884.0,73354.5,488935701.0,75148.0
20,Yes! Organic,3425 CONNECTICUT AVE NW,2023631559,No,No,No,No,Yes,Cleveland Park,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,394989.7,140809.79,Ward 3,219254,2219    0005,20008,Yes,GroceryStorePt_20,POINT (-77.0577904942142 38.93516642663926),29,30,001302,11001001302,6857,6672,5596,379,13,595,2,87,40,28,122,9,483,5219,371,7,587,2,21,36,25,115,9,6589,5395,359,13,569,2,84,38,28,106,9,459,5038,351,7,561,2,21,34,23,102,9,5375,4795,580,393.41836004,0.61471619,6378.547809913651,1592107.6264679222,319818452.0,68999.0,405180643.0,73585.0,417821164.0,69520.0,443957414.0,72262.0,401733884.0,73354.5,488935701.0,75148.0
15,Yes! Organic,4100 GEORGIA  AVENUE NW,2022915790,No,No,No,No,No,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,397786.99,141460.14,Ward 4,300492,2910    0810,20011,Yes,GroceryStorePt_14,POINT (-77.0255289707541 38.94103647207615),119,120,002502,11001002502,5973,5514,1493,2496,39,91,5,1390,116,47,60,175,2532,837,2363,13,90,5,28,72,28,47,2,4826,1281,2079,28,83,4,1003,83,43,41,131,1876,778,1985,7,82,4,19,51,26,33,2,2415,2151,264,149.36200544,0.23337814,3238.906670947491,604446.5945645798,116055853.0,26090.0,156512610.0,32326.0,135667766.0,28524.0,149546963.97,30983.0,153589572.0,34494.0,184029268.0,37513.0
16,Safeway,3830 GEORGIA  AVE NW,2028821140,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,397845.01,141173.71,Ward 4,225076,2905    0814,20011,Yes,GroceryStorePt_16,POINT (-77.02485883166266 38.93845637077936),119,120,002502,11001002502,5973,5514,1493,2496,39,91,5,1390,116,47,60,175,2532,837,2363,13,90,5,28,72,28,47,2,4826,1281,2079,28,83,4,1003,83,43,41,131,1876,778,1985,7,82,4,19,51,26,33,2,2415,2151,264,149.36200544,0.23337814,3238.906670947491,604446.5945645798,116055853.0,26090.0,156512610.0,32326.0,135667766.0,28524.0,149546963.97,30983.0,153589572.0,34494.0,184029268.0,37513.0
70,Morazan Grocery Store,3928 14TH ST NW,2027237480,,,,,,,,,,,,,,,,397136.32,141283.89,Ward 4,259021,2693    0044,20011,,GroceryStorePt_15,POINT (-77.03303361445171 38.93944688026951),119,120,002502,11001002502,5973,5514,1493,2496,39,91,5,1390,116,47,60,175,2532,837,2363,13,90,5,28,72,28,47,2,4826,1281,2079,28,83,4,1003,83,43,41,131,1876,778,1985,7,82,4,19,51,26,33,2,2415,2151,264,149.36200544,0.23337814,3238.906670947491,604446.5945645798,116055853.0,26090.0,156512610.0,32326.0,135667766.0,28524.0,149546963.97,30983.0,153589572.0,34494.0,184029268.0,37513.0
17,Yes! Organic,3809 12TH ST NE,2028327715,No,No,No,No,Yes,Brookland,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,400832.73,140992.28,Ward 5,30397,3925    0085,20017,Yes,GroceryStorePt_17,POINT (-76.99039744206605 38.93682424490822),172,173,009504,11001009504,3025,2940,643,2204,10,40,0,43,66,27,24,5,120,592,2187,5,40,0,3,62,27,24,5,2603,579,1892,7,38,0,28,44,20,17,3,89,540,1876,4,38,0,2,40,20,17,3,1354,1254,100,253.59064958,0.39623539,4227.412190022429,1026244.9549888513,69274045.0,43233.0,76802968.0,44206.5,72545466.0,41582.0,78335079.0,43487.0,83501617.0,44864.5,92795105.0,48695.5
21,Panam Grocery,3552 14TH ST NW,2025450290,,,,,,,,,,,,,,,,397936.98,140363.25,Ward 1,243394,2688    0054,20010,,GroceryStorePt_21,POINT (-77.02379557476016 38.93115572302315),91,92,003100,11001003100,2885,2757,949,1086,18,101,0,603,38,24,20,11,1037,652,1056,1,97,0,6,22,9,16,4,2439,856,919,15,92,0,460,31,18,17,10,789,628,894,1,90,0,5,19,8,15,4,1131,1009,122,72.84079601,0.11381374,2574.2554446549425,294776.24488345033,60468985.0,28420.0,96124283.0,35170.0,75002721.0,31472.5,86351514.2,34062.0,92848628.0,36878.0,109392822.0,39963.0
22,BestWorld Super Market,3178 MOUNT PLEASANT ST NW,2022653768,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,396658.16000000003,140340.12,Ward 1,233149,2601    0667,20010,Yes,GroceryStorePt_22,POINT (-77.03854438909197 38.93094342714374),133,134,002702,11001002702,5226,5006,3439,699,48,205,1,614,65,38,58,14,1303,2924,652,15,202,0,24,43,21,52,11,4578,3057,635,37,185,1,494,46,32,44,12,1076,2620,591,11,183,0,15,32,18,39,9,2565,2311,254,124.92452393,0.19519457,3697.627804769025,505551.6149629946,198770793.0,43840.5,223639542.0,48746.5,216772349.0,45791.0,238216199.0,47500.0,232110688.0,47399.0,270883128.0,50917.0
