OBJECTID_left,STORENAME,ADDRESS,PHONE,PRESENT90,PRESENT95,PRESENT00,PRESENT05,PRESENT08,NOTES,PRESENT09,PRESENT10,PRESENT11,PRESENT12,PRESENT13,PRESENT14,PRESENT15,PRESENT16,PRESENT17,X_COORD,Y_COORD,WARD,ADDRESS_ID,SSL,ZIPCODE,PRESENT18,GIS_ID,geometry,index_right,OBJECTID_right,TRACT,GEOID,P0010001,P0010002,P0010003,P0010004,P0010005,P0010006,P0010007,P0010008,OP000001,OP000002,OP000003,OP000004,P0020002,P0020005,P0020006,P0020007,P0020008,P0020009,P0020010,OP00005,OP00006,OP00007,OP00008,P0030001,P0030003,P0030004,P0030005,P0030006,P0030007,P0030008,OP00009,OP00010,OP00011,OP00012,P0040002,P0040005,P0040006,P0040007,P0040008,P0040009,P0040010,OP000013,OP000014,OP000015,OP000016,H0010001,H0010002,H0010003,ACRES,SQ_MILES,Shape_Leng,Shape_Area,FAGI_TOTAL,FAGI_MEDIA,FAGI_TOT_1,FAGI_MED_1,FAGI_TOT_2,FAGI_MED_2,FAGI_TOT_3,FAGI_MED_3,FAGI_TOT_4,FAGI_MED_4,FAGI_TOT_5,FAGI_MED_5
24,El Progreso Market,3158 MOUNT PLEASANT ST NW,2024621151,,,,,,,,,,,,,,,,396681.69,140258.18,Ward 1,236467,2596    1055,20010,,GroceryStorePt_24,POINT (-77.03827261674165 38.93020537550058),133,134,002702,11001002702,5226,5006,3439,699,48,205,1,614,65,38,58,14,1303,2924,652,15,202,0,24,43,21,52,11,4578,3057,635,37,185,1,494,46,32,44,12,1076,2620,591,11,183,0,15,32,18,39,9,2565,2311,254,124.92452393,0.19519457,3697.627804769025,505551.6149629946,198770793.0,43840.5,223639542.0,48746.5,216772349.0,45791.0,238216199.0,47500.0,232110688.0,47399.0,270883128.0,50917.0
23,Giant,1345 PARK RD NW,2027771077,No,No,No,No,Yes,Tivoli Square,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,397232.21,140326.39,Ward 1,297595,2837    0079,20010,Yes,GroceryStorePt_23,POINT (-77.0319236902472 38.93082173909141),89,90,002900,11001002900,3962,3719,1606,1246,29,125,5,708,52,28,48,11,1370,1159,1213,4,125,5,17,31,11,40,3,3364,1460,1038,20,112,5,542,36,25,34,11,1058,1099,1016,3,112,5,16,23,11,30,3,1643,1448,195,74.70801484,0.11673127,2357.3989172211304,302332.6114582485,95743613.0,29736.0,137466819.0,37310.0,117975868.0,32774.0,132985526.0,35366.0,134545107.59,33953.5,158259296.0,36677.0
25,Good Food Markets,2006 RHODE ISLAND AVE NE,2022488494,,,,,,,,,,,,,,,,402183.58,140174.04,Ward 5,53027,4219    0030,20018,,GroceryStorePt_25,POINT (-76.97481915156219 38.92945097121794),156,157,011100,11001011100,4859,4727,322,4192,24,15,1,173,110,58,19,3,337,241,4147,18,15,1,8,88,46,19,3,3945,279,3410,21,13,1,123,85,43,12,3,237,223,3379,15,13,1,5,70,37,12,3,1868,1727,141,1497.65127059,2.34008013,13673.107138748504,6060779.698894324,101111776.0,40473.0,108672370.0,40625.5,99900451.0,40198.0,104974019.0,41009.0,115762533.0,41166.0,122414153.0,42315.0
26,Target,3100 14TH ST NW,2027773773,No,No,No,No,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,397140.04000000004,140158.41,Ward 1,306304,2674    0721,20010,Yes,GroceryStorePt_26,POINT (-77.03298601467985 38.92930822797334),88,89,002802,11001002802,4277,4043,1753,1069,51,181,2,987,65,37,40,9,1843,1125,1034,9,180,1,4,43,18,28,2,3568,1564,854,38,166,2,750,55,32,34,7,1412,1073,834,7,165,1,3,37,17,28,2,2142,1935,207,56.34356824,0.08803683,2102.6069717406585,228014.33233941314,76017142.0,25506.0,113498858.0,31154.5,98267866.0,28033.5,104928617.0,28800.0,90869593.0,29954.0,111655848.0,34182.0
27,Safeway,1747 COLUMBIA RD NW,2026670774,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,396445.44,139593.32,Ward 1,284083,2580    0512,20009,Yes,GroceryStorePt_27,POINT (-77.04099386279987 38.92421518348707),5,6,003900,11001003900,4474,4304,3285,563,21,225,4,206,88,43,59,3,553,2995,546,13,224,3,21,55,25,57,3,4225,3145,528,20,208,4,181,72,34,49,3,492,2884,511,13,207,3,17,46,24,47,3,2996,2806,190,99.08050118,0.15481328,3408.0806436443777,400964.5649077118,155878056.0,51160.0,206237963.0,59470.0,211741280.0,56264.5,215163653.0,58480.0,179473697.0,58736.0,214640250.0,63630.0
28,Harris Teeter,1631 KALORAMA RD,2029861415,No,No,No,No,Yes,Citadel,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,396666.63,139345.87,Ward 1,284059,2572    0036,20009,Yes,GroceryStorePt_28,POINT (-77.0384418623821 38.92198694131714),4,5,003800,11001003800,4614,4419,2884,825,22,261,1,426,77,37,78,7,935,2456,796,10,257,1,26,59,27,68,3,4177,2726,729,18,240,1,313,53,35,64,6,738,2364,705,8,236,1,22,39,26,55,2,2861,2625,236,87.92165175,0.13737758,2708.2950738027644,355806.3031736651,155960140.0,48799.0,209040361.0,54786.0,196678623.0,52077.0,213601983.0,54908.0,213544242.0,56380.0,235619338.0,60561.0
29,Yes! Organic,1825 COLUMBIA RD NW,2024625150,No,No,No,No,Yes,Adams Morgan,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,396209.7,139325.82,Ward 1,295011,2549    0636,20009,Yes,GroceryStorePt_29,POINT (-77.04371096490623 38.92180447221157),19,20,004001,11001004001,3745,3623,3237,139,5,162,8,72,33,26,60,5,345,2999,133,5,162,3,3,28,26,50,5,3486,3034,131,5,157,6,57,26,25,42,5,289,2825,130,5,157,3,2,23,19,40,5,2489,2305,184,68.1625484,0.10650398,2361.3353616505906,275844.04841566633,203836328.0,72807.0,230295472.0,77629.0,253288626.0,74273.0,262839923.0,78314.5,242543416.0,78459.5,269573000.0,85301.5
30,Whole Foods,2323 WISCONSIN AVE NW,2023335393,No,No,Yes,Yes,Yes,Georgetown,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,393789.84,139230.75,Ward 3,284358,1299    1028,20007,Yes,GroceryStorePt_30,POINT (-77.0716152331314 38.92093428097332),14,15,000400,11001000400,1455,1428,1247,50,2,103,0,26,9,2,15,1,123,1149,46,1,103,0,12,6,2,15,1,1218,1032,43,2,100,0,23,7,1,10,1,104,949,39,1,100,0,10,5,1,10,1,690,636,54,378.38282437,0.59122317,5949.909533558944,1531260.9720111191,244811632.0,104934.0,130390459.0,110621.0,224772922.0,101766.0,221418072.0,102512.0,260450481.0,130923.5,296162003.0,121711.0
36,Trader Joe's,2101 WISCONSIN AVE NW # A,2029448403,,,,,,,,,,,,,,,,394043.36,138828.56,Ward 3,279531,1299    0321,20007,,GroceryStorePt_36,POINT (-77.06868826971424 38.9173129772803),14,15,000400,11001000400,1455,1428,1247,50,2,103,0,26,9,2,15,1,123,1149,46,1,103,0,12,6,2,15,1,1218,1032,43,2,100,0,23,7,1,10,1,104,949,39,1,100,0,10,5,1,10,1,690,636,54,378.38282437,0.59122317,5949.909533558944,1531260.9720111191,244811632.0,104934.0,130390459.0,110621.0,224772922.0,101766.0,221418072.0,102512.0,260450481.0,130923.5,296162003.0,121711.0
31,Costco Wholesale,2441 MARKET ST NE,2022698540,No,No,No,No,No,Costco,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,404259.71,139220.21,Ward 5,309925,4327    0004,20018,Yes,GroceryStorePt_31,POINT (-76.95088115617465 38.92085095656862),41,42,009000,11001009000,2732,2648,113,2431,6,68,0,30,74,31,19,1,76,100,2412,5,68,0,3,64,31,16,1,2430,104,2170,6,58,0,22,62,30,13,1,57,95,2156,5,58,0,2,54,30,11,1,1646,1553,93,359.71954724,0.5620618,5394.277842134048,1455733.3686593429,56150253.0,43111.0,65837807.73,47746.0,53740241.0,41497.0,61387829.0,44821.0,83619685.28,52520.0,94751459.0,57961.0
32,Streets Market,2400 14TH ST NW,2022653300,No,No,No,No,No,Street's,No,No,No,No,No,Yes,Yes,Yes,Yes,397217.8,139209.69,Ward 1,234183,2661    0864,20009,Yes,GroceryStorePt_32,POINT (-77.03208536793328 38.92076210575761),3,4,003700,11001003700,5763,5507,1915,2527,22,212,10,821,134,60,55,15,1514,1490,2405,13,206,7,16,65,34,45,7,4798,1782,1988,17,193,9,605,106,50,49,10,1125,1450,1906,9,188,6,15,55,26,41,7,2570,2401,169,72.2318631,0.11286229,2297.040643539269,292311.98082742596,103905996.0,32263.0,162058134.0,41387.5,126923023.0,35705.5,143596631.0,38248.0,140501730.0,39131.0,181651966.0,45690.5
33,Streets Market,1864 COLUMBIA RD NW,2027580658,,,,,,,,,,,,,,,,396224.29000000004,139209.43,Ward 1,235402,2551    0063,20009,,GroceryStorePt_33,POINT (-77.04354207691901 38.92075605615907),20,21,004002,11001004002,2797,2720,2232,226,4,181,1,76,27,14,44,4,250,2088,209,2,179,1,3,22,12,41,4,2654,2135,209,3,170,1,67,24,15,41,3,227,1998,195,2,168,1,3,19,12,39,3,1916,1762,154,48.45148116,0.07570544,2132.734911504177,196076.18885450048,132421749.0,60460.5,170535365.0,65155.0,168856216.0,62671.0,182296727.25,65831.0,157938502.0,66742.0,181993123.0,71996.0
34,Giant,1050 BRENTWOOD RD NE,2022813900,No,No,No,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,400656.59,139039.13,Ward 5,299835,3854    0802,20018,Yes,GroceryStorePt_34,POINT (-76.9924309344828 38.91922980577211),42,43,009102,11001009102,4127,4056,117,3820,11,13,0,95,51,20,9,3,173,95,3784,8,13,0,11,40,19,9,3,3039,107,2795,9,12,0,72,30,15,4,3,113,92,2778,7,12,0,7,27,15,4,3,1854,1662,192,453.50399118,0.70859999,6339.304691090167,1835265.5501791846,60148337.0,28156.0,77312944.0,28794.0,64202101.0,27377.0,74568845.91,28926.0,79762070.62,30721.5,89120109.76,31903.0
35,Yes! Organic,2123 14TH ST NW,2022326603,No,No,No,No,Yes,U Street,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,397258.09,138959.31,Ward 1,306454,0235    0204,20009,Yes,GroceryStorePt_35,POINT (-77.03161975008753 38.9185067273602),25,26,004400,11001004400,4572,4447,2989,1016,24,260,0,158,45,23,61,5,417,2778,982,18,259,0,15,42,20,57,5,4263,2876,886,21,248,0,129,37,24,49,5,366,2683,854,17,247,0,11,36,20,47,5,2651,2493,158,128.91278832,0.20142623,2944.7214368382115,521691.548437318,231491287.0,70297.0,325184107.0,77519.0,289136303.0,73367.0,327105530.0,76068.0,343052931.87,76726.0,402398133.0,82842.5
37,Target,1515 NEW YORK AVE NE,2029142396,,,,,,,,,,,,,,,,401560.12,138710.47,Ward 5,311951,4037    0011,20002,,GroceryStorePt_37,POINT (-76.98201281403125 38.91626798854292),145,146,008803,11001008803,2037,1958,694,1143,9,54,5,53,43,21,29,6,167,621,1117,8,52,5,3,33,16,27,5,1709,673,860,9,49,5,45,32,22,28,6,146,603,842,8,47,5,3,24,16,27,5,612,442,170,284.57698472,0.44465154,5287.299629218077,1151642.2051290127,9823344.0,16056.0,14330450.0,16546.0,11668374.0,16917.0,12715225.0,16095.0,18786961.0,21519.0,22956326.0,24186.0
40,Mom's Organic Market,1501 NEW YORK AVE NE,2027913826,No,No,No,No,No,Mom's,No,No,No,No,No,Yes,Yes,Yes,Yes,401423.07,138675.33000000002,Ward 5,311943,4037    0821,20002,Yes,GroceryStorePt_40,POINT (-76.98359318635836 38.91595166823911),145,146,008803,11001008803,2037,1958,694,1143,9,54,5,53,43,21,29,6,167,621,1117,8,52,5,3,33,16,27,5,1709,673,860,9,49,5,45,32,22,28,6,146,603,842,8,47,5,3,24,16,27,5,612,442,170,284.57698472,0.44465154,5287.299629218077,1151642.2051290127,9823344.0,16056.0,14330450.0,16546.0,11668374.0,16917.0,12715225.0,16095.0,18786961.0,21519.0,22956326.0,24186.0
45,Trader Joe's,1240 4TH ST NE,0,No,No,No,No,No,,No,No,No,No,No,No,No,No,No,399951.16000000003,137746.72,Ward 5,285974,3587    0820,20002,No,GroceryStorePt_45,POINT (-77.00056536941746 38.90758758276733),145,146,008803,11001008803,2037,1958,694,1143,9,54,5,53,43,21,29,6,167,621,1117,8,52,5,3,33,16,27,5,1709,673,860,9,49,5,45,32,22,28,6,146,603,842,8,47,5,3,24,16,27,5,612,442,170,284.57698472,0.44465154,5287.299629218077,1151642.2051290127,9823344.0,16056.0,14330450.0,16546.0,11668374.0,16917.0,12715225.0,16095.0,18786961.0,21519.0,22956326.0,24186.0
38,Safeway,1855 WISCONSIN AVE NW,2023333223,Yes,No,No,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,394141.03,138696.71,Ward 2,224665,1299    1040,20007,Yes,GroceryStorePt_38,POINT (-77.06756091263733 38.91612588552243),10,11,000100,11001000100,4890,4808,4444,105,9,201,2,47,17,12,47,2,296,4202,101,8,198,2,15,16,10,43,2,4305,3924,93,8,184,2,33,11,12,30,2,257,3711,90,7,181,2,9,10,10,26,2,2999,2686,313,585.8460139,0.9153844,10028.236285226843,2370834.7179739964,551823378.0,89357.0,444019426.0,86101.5,563927063.0,88250.0,806141206.0,92634.0,856267279.0,108308.0,698565228.0,110944.5
39,Trader Joe's,1914 14TH ST NW,2029861591,No,No,No,No,No,14th Street NW,No,No,No,No,No,Yes,Yes,Yes,Yes,397203.72000000003,138692.26,Ward 2,302384,0205    0847,20009,Yes,GroceryStorePt_39,POINT (-77.03224561287334 38.91610088111984),24,25,004300,11001004300,3255,3164,1849,901,18,157,2,237,38,21,35,4,492,1642,889,12,149,2,6,29,17,32,4,2963,1795,767,13,150,2,159,33,21,29,4,387,1606,756,9,144,2,5,25,17,27,4,2084,1943,141,58.47083608,0.09136068,2045.4256078194412,236623.0799359324,107576663.0,47515.5,161937053.0,56174.0,146211088.0,52695.0,158072679.0,55500.0,160486937.03,57442.5,200919104.0,65979.0
41,Glen's Garden Market,2001 S ST  NW,2025885698,,,,,,,,,,,,,,,,396080.16000000003,138491.14,Ward 2,242564,0090    0032,20009,,GroceryStorePt_41,POINT (-77.04520001770737 38.9142848313131),23,24,004202,11001004202,2771,2688,2281,129,10,216,3,49,19,12,50,7,215,2133,126,6,214,3,7,16,7,47,6,2691,2228,124,9,201,3,46,19,12,48,7,208,2083,121,6,199,3,6,16,7,45,6,1915,1787,128,51.4938138,0.08045908,2102.861145550352,208388.07234660737,120039686.0,60675.0,165982765.0,67958.0,163715989.0,65293.0,171191044.0,70077.5,140618969.0,65831.0,168607571.0,69537.0
42,Safeway,1701 CORCORAN ST NW,2026676825,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,396621.59,138243.64,Ward 2,241699,0155    0231,20009,Yes,GroceryStorePt_42,POINT (-77.03895582799449 38.91205751595903),67,68,005301,11001005301,5051,4902,4121,179,17,455,4,126,37,24,96,4,432,3847,171,7,451,2,16,29,19,92,4,4920,4039,169,16,442,4,116,34,22,84,4,413,3770,163,7,438,2,16,27,17,80,4,3890,3608,282,70.76334226,0.11056772,2322.2397484710023,286369.0877798387,226732166.0,64826.0,288225330.0,72068.0,295640286.0,68569.0,343695487.0,71067.0,263936773.0,70086.5,326386690.0,76569.5
43,Metro Supermarket,2130 P ST NW #5,2028333720,,,,,,,,,,,,,,,,395805.35000000003,137959.03,Ward 2,298500,0068    0088,20037,,GroceryStorePt_43,POINT (-77.0483654643336 38.90949013493611),68,69,005500,11001005500,6671,6454,5135,628,18,590,1,82,63,37,121,10,493,4752,613,13,586,1,24,58,30,117,10,6476,5000,611,17,574,1,76,57,36,108,10,474,4628,597,13,570,1,18,53,30,106,10,4983,4185,798,157.5255182,0.24613362,3987.9663975025665,637483.1588097354,333923999.0,73032.0,409244354.0,78901.5,425105796.0,75480.0,505477215.0,77201.5,444403949.0,80908.0,536412412.0,81726.0
47,Streets Market,1255 22ND ST NW,2026520843,,,,,,,,,,,,,,,,395805.37,137648.24,Ward 2,242473,0070    0198,20037,,GroceryStorePt_47,POINT (-77.04836333526443 38.90669043121419),68,69,005500,11001005500,6671,6454,5135,628,18,590,1,82,63,37,121,10,493,4752,613,13,586,1,24,58,30,117,10,6476,5000,611,17,574,1,76,57,36,108,10,474,4628,597,13,570,1,18,53,30,106,10,4983,4185,798,157.5255182,0.24613362,3987.9663975025665,637483.1588097354,333923999.0,73032.0,409244354.0,78901.5,425105796.0,75480.0,505477215.0,77201.5,444403949.0,80908.0,536412412.0,81726.0
51,Trader Joe's,1101 25TH ST NW,2022961921,No,No,No,No,Yes,West End,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,395401.79000000004,137371.89,Ward 2,303613,0025    0022,20037,Yes,GroceryStorePt_51,POINT (-77.05301445799768 38.90419895489276),68,69,005500,11001005500,6671,6454,5135,628,18,590,1,82,63,37,121,10,493,4752,613,13,586,1,24,58,30,117,10,6476,5000,611,17,574,1,76,57,36,108,10,474,4628,597,13,570,1,18,53,30,106,10,4983,4185,798,157.5255182,0.24613362,3987.9663975025665,637483.1588097354,333923999.0,73032.0,409244354.0,78901.5,425105796.0,75480.0,505477215.0,77201.5,444403949.0,80908.0,536412412.0,81726.0
44,Giant,1400 7TH ST NW,2022380180,No,No,No,No,No,O Street Market,No,No,No,No,Yes,Yes,Yes,Yes,Yes,398081.2,137878.29,Ward 6,304153,0398    0836,20001,Yes,GroceryStorePt_44,POINT (-77.02212530524505 38.90877071707105),62,63,004901,11001004901,2087,2036,793,1075,14,94,1,59,30,13,21,0,178,686,1060,12,94,1,16,24,11,21,0,1696,730,794,14,80,1,38,23,12,16,0,128,652,786,12,80,1,5,19,11,16,0,1094,971,123,67.17793143,0.10496552,2112.988510213666,271859.4448496739,52574029.0,35398.0,77147230.0,44409.0,57630673.0,39410.0,66056089.0,43123.0,107168062.0,52044.0,136442151.0,59090.0
46,Capitol Super Market,1231 11TH ST NW,2022891336,No,No,No,No,Yes,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,397685.02,137659.43,Ward 2,239341,0340    0824,20001,Yes,GroceryStorePt_46,POINT (-77.02669235762392 38.9067981958319),63,64,004902,11001004902,2690,2615,1330,812,11,166,6,290,21,9,26,6,468,1193,805,4,166,1,11,16,8,22,6,2354,1281,615,8,162,4,220,18,9,23,5,375,1162,610,3,162,1,5,14,8,20,5,1530,1417,113,65.20095982,0.1018765,2052.2824359682036,263858.92456730484,98407326.0,44608.5,123680131.0,52213.5,116868349.0,50705.0,126553450.0,51963.0,123848559.0,53770.0,141451695.0,59191.5
