the_geom,cartodb_id,objectid,fid_grocer,fid_groc_1,facilityid,fid_pov_ac,geoid,first_tota,first_unde,first_over,poparea,shape_leng,partpop,partunder1,partover18,partarea,arearatio,groceryacc,fid_wardpl,ward,name,shape_le_1,shape_ar_1,wrdprtarea,areartio2,partpop2,prtovr185,prtund185,percentund185,shapearea,shapelen
,96,42,40,-1,0,41,110010009022,1567,46,1521,626101.648039,11068.3445245,1529,45,1484,611045.231334,0.97595212,false,7,3,Ward 3,28342.1673132,28320779.7089,596359,0.97596502,1492,1448,44,0.02949062,596358.77275875,10115.7837257357
,97,43,41,-1,0,42,110010010011,935,46,889,277604.198808,1751.94012377,393,19,374,116756.38172,0.42058579,false,7,3,Ward 3,28342.1673132,28320779.7089,116756,1,393,374,19,0.04834606,116756.379691195,1751.94020899104
,98,44,42,-1,0,43,110010010012,1941,171,1770,495574.804008,2479.28673309,758,67,691,193560.131949,0.39057702,false,7,3,Ward 3,28342.1673132,28320779.7089,193560,1,758,691,67,0.0883905,193560.106287359,2479.28684522541
,99,45,43,-1,0,44,110010010013,1168,0,1168,333889.268976,2736.48008555,1168,0,1168,333889.26966,1,false,7,3,Ward 3,28342.1673132,28320779.7089,333889,1,1168,1168,0,0,333889.258814227,2736.48014227059
,100,46,44,-1,0,45,110010010014,1562,83,1479,652582.170686,5236.47268634,1098,58,1039,458600.517158,0.70274754,false,7,3,Ward 3,28342.1673132,28320779.7089,458601,1,1098,1039,58,0.05282332,458600.506860219,5236.4729989178
,101,47,45,-1,0,46,110010010015,801,121,680,277666.071632,3087.4212396,801,121,680,277666.069531,0.99999999,false,7,3,Ward 3,28342.1673132,28320779.7089,277666,1,801,680,121,0.15106118,277666.089585797,3087.42129004793
,102,48,46,-1,0,47,110010010016,1145,37,1108,352062.22561,2633.51342724,1145,37,1108,352062.223141,0.99999999,false,7,3,Ward 3,28342.1673132,28320779.7089,352062,1,1145,1108,37,0.03231441,352062.217938055,2633.51338713429
,103,49,47,-1,0,48,110010010021,1262,933,329,284086.904079,3210.75570793,1224,905,319,275425.638431,0.96951192,false,7,3,Ward 3,28342.1673132,28320779.7089,275426,1,1224,319,905,0.73937911,275425.616023094,3210.75605515726
,104,50,49,-1,0,50,110010010023,928,21,907,226585.014475,3142.89647565,328,7,321,80070.9393422,0.35338144,false,7,3,Ward 3,28342.1673132,28320779.7089,80070.8984375,1,328,321,7,0.02134146,80070.959469375,3142.89681618491
,105,51,50,-1,0,51,110010011001,1986,65,1921,423020.743683,1080.26710527,142,5,138,30337.7343505,0.0717169,false,7,3,Ward 3,28342.1673132,28320779.7089,30337.69921875,1,142,138,5,0.03521127,30337.7392663594,1080.26725614541
,106,52,51,-1,0,52,110010011002,1233,119,1114,452181.892772,2006.58661158,530,51,479,194428.481901,0.42997848,false,7,3,Ward 3,28342.1673132,28320779.7089,194428,1,530,479,51,0.09622642,194428.4824795,2006.58678023008
,107,53,52,-1,0,53,110010011003,760,25,735,158583.186307,2070.1000824,752,25,727,156911.323456,0.9894575,false,7,3,Ward 3,28342.1673132,28320779.7089,156911,1,752,727,25,0.03324468,156911.185565828,2070.09886496547
,108,54,53,-1,0,54,110010011004,754,58,696,430718.664426,5082.85986695,388,30,358,221716.873086,0.51476031,false,7,3,Ward 3,28342.1673132,28320779.7089,221714,1,388,358,30,0.07731958,221714.340120773,5082.85664685128
,109,55,54,-1,0,55,110010012001,1825,153,1672,190903.741148,1967.21945682,1147,96,1051,120027.372345,0.62873243,false,7,3,Ward 3,28342.1673132,28320779.7089,120027,1,1147,1051,96,0.0836966,120027.379319234,1967.21948718154
,110,56,55,-1,0,56,110010012002,944,170,774,179144.976878,986.73754709,290,52,238,55048.0694943,0.30728224,false,7,3,Ward 3,28342.1673132,28320779.7089,55048.1015625,1,290,238,52,0.17931035,55048.0564435234,986.73763696968
,111,57,56,-1,0,57,110010012003,734,35,699,196052.918908,837.4120334,126,6,120,33565.063884,0.1712041,false,7,3,Ward 3,28342.1673132,28320779.7089,33565.1015625,1,126,120,6,0.04761905,33565.0776778828,837.412061323476
,112,58,57,-1,0,58,110010012004,1405,129,1276,647548.525943,3964.05372041,545,50,495,251390.62314,0.38821897,false,7,3,Ward 3,28342.1673132,28320779.7089,251391,1,545,495,50,0.09174312,251390.606624453,3964.0534588799
,113,59,58,-1,0,59,110010013011,1771,233,1538,456279.49272,6843.71989071,1539,203,1337,396584.510646,0.86917014,false,7,3,Ward 3,28342.1673132,28320779.7089,396572,1,1539,1337,203,0.13190383,396571.741545406,6842.55902395226
,114,60,59,-1,0,60,110010013012,677,11,666,499657.343902,6174.82314635,677,11,666,499657.346454,1.00000001,false,7,3,Ward 3,28342.1673132,28320779.7089,499647,1,677,666,11,0.01624815,499646.751345039,6174.75363112283
,115,61,60,-1,0,61,110010013013,1464,111,1353,203539.024128,2683.95738263,1370,104,1267,190536.596138,0.93611826,false,7,3,Ward 3,28342.1673132,28320779.7089,190537,1,1370,1267,104,0.07591241,190536.609325727,2683.9575426732
,116,175,169,-1,0,231,110010066001,1904,111,1793,283324.208522,2102.56872475,529,31,498,78703.069089,0.27778448,false,2,6,Ward 6,24157.9774348,16064916.7222,78703.1015625,1,529,498,31,0.05860113,78703.0742145,2102.56842383652
,117,176,170,-1,0,232,110010067001,1326,101,1225,145689.729595,476.45221077,16,1,14,1713.48054625,0.01176116,false,2,6,Ward 6,24157.9774348,16064916.7222,1713.47998047,1,16,14,1,0.0625,1713.47843860937,476.452357513036
,118,177,171,-1,0,233,110010067002,1425,41,1384,114820.026367,392.82337201,104,3,101,8383.15556444,0.07301127,false,2,6,Ward 6,24157.9774348,16064916.7222,8383.16015625,1,104,101,3,0.02884615,8383.15984328906,392.82346760382
,119,178,172,-1,0,234,110010067003,1382,74,1308,167758.702925,524.95814562,40,2,38,4908.09316673,0.02925686,false,2,6,Ward 6,24157.9774348,16064916.7222,4908.08984375,1,40,38,2,0.05,4908.090899625,524.95831906734
,120,179,173,-1,0,235,110010068011,1315,344,971,153837.917718,1651.68357155,1233,323,911,144294.128442,0.93796205,false,2,6,Ward 6,24157.9774348,16064916.7222,144291,1,1233,911,323,0.26196268,144290.712576234,1651.67703526811
,121,180,174,-1,0,236,110010068012,648,92,556,90733.6750233,1004.37923329,307,44,264,43027.7324809,0.4742201,false,2,6,Ward 6,24157.9774348,16064916.7222,43027.69921875,1,307,264,44,0.14332248,43027.7148056172,1004.37925821251
,122,181,175,-1,0,237,110010068021,911,92,819,104539.574743,123.48617575,3,0,3,395.47594705,0.00378303,false,2,6,Ward 6,24157.9774348,16064916.7222,394.62701416,1,3,3,0,0,394.62773596875,123.486119900753
,123,182,176,-1,0,238,110010068022,1416,284,1132,173258.057748,275.63129608,17,3,14,2128.05525163,0.01228258,false,2,6,Ward 6,24157.9774348,16064916.7222,2127.82006836,1,17,14,3,0.17647059,2127.81909370313,275.631555407521
,124,183,177,-1,0,239,110010068041,131,127,4,600362.918608,13970.5358814,115,112,4,529000.496606,0.88113453,false,2,6,Ward 6,24157.9774348,16064916.7222,132027,0.249578,29,1,28,0.96551722,132026.741848594,4657.18303691848
,125,116,113,-1,0,115,110010023012,1596,408,1188,230750.026988,2329.98301465,1539,394,1146,222549.931698,0.9644633,false,8,4,Ward 4,25130.9943982,23314921.9682,222543,1,1539,1146,394,0.25601038,222543.348632742,2306.04827419753
,126,117,114,-1,0,116,110010023021,1425,401,1024,2006546.01486,7623.71481233,1411,397,1014,1987254.49139,0.99038571,false,6,5,Ward 5,22893.4048565,26910761.219,1987220,1,1411,1014,397,0.28136075,1987219.95786589,7623.73316584793
,127,118,115,-1,0,118,110010024002,1317,204,1113,214042.348137,661.47932208,148,23,125,24092.1672872,0.11255795,false,8,4,Ward 4,25130.9943982,23314921.9682,24092.19921875,1,148,125,23,0.1554054,24092.1736887266,661.479418263886
,128,119,116,-1,0,121,110010025011,1138,604,534,291453.092197,2001.30510993,316,167,148,80815.3072199,0.2772841,false,8,4,Ward 4,25130.9943982,23314921.9682,80815.296875,1,316,148,167,0.52848101,80815.2940748594,2001.30555874805
,129,120,117,-1,0,122,110010025012,1505,331,1174,227708.482817,2012.02180116,1481,326,1156,224128.547298,0.98427843,false,8,4,Ward 4,25130.9943982,23314921.9682,224129,1,1481,1156,326,0.22012153,224128.53947107,2012.02176793029
,130,121,118,-1,0,126,110010025024,1737,488,1249,119697.878192,2330.01236196,957,269,688,65979.7298123,0.55121888,false,8,4,Ward 4,25130.9943982,23314921.9682,65974.5,1,957,688,269,0.28108674,65974.4857293359,2329.9862945592
,131,122,119,-1,0,127,110010026001,1161,120,1041,383382.828754,3225.36242823,1161,120,1041,383382.83787,1.00000002,false,8,4,Ward 4,25130.9943982,23314921.9682,383383,1,1161,1041,120,0.10335917,383382.833579891,3225.36248303418
,132,123,120,-1,0,128,110010026002,1409,88,1321,600547.313342,4553.8529983,1409,88,1321,600547.359746,1.00000008,false,8,4,Ward 4,25130.9943982,23314921.9682,600547,1,1409,1321,88,0.06245564,600547.365816555,4553.85297205447
,133,124,122,-1,0,131,110010027013,1018,36,982,113263.674916,1372.66688797,416,15,401,46279.7968078,0.40860229,false,5,1,Ward 1,12925.3847744,6567940.96318,46279.80078125,1,416,401,15,0.03605769,46279.7815774375,1372.66676014295
,134,125,123,-1,0,132,110010027014,2071,1280,791,39474.523091,350.16059537,114,70,43,2169.81726619,0.05496754,false,5,1,Ward 1,12925.3847744,6567940.96318,2169.42993164,1,114,43,70,0.61403507,2169.43551739844,350.146095365078
,135,126,124,-1,0,135,110010027023,1952,387,1565,161654.256791,2483.93243338,253,50,203,20951.4166954,0.12960634,false,5,1,Ward 1,12925.3847744,6567940.96318,20055.80078125,0.95725298,242,194,48,0.19834711,20055.8109416953,1442.72129728626
,136,127,124,-1,0,135,110010027023,1952,387,1565,161654.256791,2483.93243338,253,50,203,20951.4166954,0.12960634,false,7,3,Ward 3,28342.1673132,28320779.7089,895.62298584,0.0427476,11,9,2,0.18181819,895.616990945313,1098.95076642091
,137,128,125,-1,0,137,110010028012,2774,1252,1522,105324.603414,886.56725468,1078,486,591,40914.3757706,0.38845981,false,5,1,Ward 1,12925.3847744,6567940.96318,40910.6015625,1,1078,591,486,0.45083487,40910.6411128437,886.559759730483
,138,129,127,-1,0,144,110010031001,3350,1191,2159,282137.6944,1844.81463609,454,161,292,38208.2039283,0.13542396,false,5,1,Ward 1,12925.3847744,6567940.96318,38208.19921875,1,454,292,161,0.35462555,38208.2185358906,1844.81524616908
,139,130,128,-1,0,145,110010032001,1015,239,776,93536.8123707,412.5505911,80,19,61,7407.27243013,0.07919099,false,5,1,Ward 1,12925.3847744,6567940.96318,7405.91015625,1,80,61,19,0.2375,7405.91578264062,412.513943563117
,140,131,129,-1,0,146,110010032002,1015,448,567,96642.8371882,1078.05606803,629,277,351,59857.1980689,0.61936507,false,5,1,Ward 1,12925.3847744,6567940.96318,59855.1015625,1,629,351,277,0.44038156,59855.0576734297,1078.04750727769
,141,132,130,-1,0,147,110010032003,1563,530,1033,126472.121747,1404.93336779,1521,516,1005,123102.241339,0.97335476,false,5,1,Ward 1,12925.3847744,6567940.96318,123100,1,1521,1005,516,0.3392505,123100.109338789,1404.92267952316
,142,133,131,-1,0,148,110010032004,1390,435,955,122307.973277,1552.69408436,1390,435,955,122307.976456,1.00000003,false,5,1,Ward 1,12925.3847744,6567940.96318,122118,1,1390,955,435,0.31294963,122117.60004768,1566.46606389674
,143,134,132,-1,0,149,110010033011,1417,237,1180,249714.186063,2397.38902326,1417,237,1180,249714.183446,0.99999999,false,6,5,Ward 5,22893.4048565,26910761.219,249710,1,1417,1180,237,0.16725476,249710.045624586,2397.38915712833
,144,135,133,-1,0,150,110010033012,1234,170,1064,105663.059926,1463.26321368,1234,170,1064,105663.050292,0.99999991,false,6,5,Ward 5,22893.4048565,26910761.219,105661,1,1234,1064,170,0.13776337,105660.707774523,1463.26222840619
,145,136,134,-1,0,151,110010033013,968,62,906,84233.6557945,1347.22522544,968,62,906,84233.6542661,0.99999998,false,6,5,Ward 5,22893.4048565,26910761.219,84229.203125,1,968,906,62,0.06404959,84229.244278625,1347.20312875063
,146,137,135,-1,0,152,110010033021,1219,248,971,104899.950031,1501.36129447,1219,248,971,104899.952104,1.00000002,false,6,5,Ward 5,22893.4048565,26910761.219,104900,1,1219,971,248,0.20344545,104899.945426047,1501.3612465106
,147,138,136,-1,0,153,110010033022,1119,225,894,91932.1449664,1491.11038604,1058,213,845,86933.5195408,0.94562701,false,6,5,Ward 5,22893.4048565,26910761.219,86933.5,1,1058,845,213,0.20132326,86933.5027556875,1491.11020639978
,148,139,137,-1,0,154,110010034001,1104,455,649,104782.32578,1451.6978701,1104,455,649,104782.334262,1.00000008,false,5,1,Ward 1,12925.3847744,6567940.96318,104781,1,1104,649,455,0.41213769,104780.628542773,1451.58362022212
,149,140,138,-1,0,155,110010034002,1680,378,1302,804825.10387,7798.39596885,1680,378,1302,804825.107619,1,false,5,1,Ward 1,12925.3847744,6567940.96318,778196,0.96691298,1624,1259,365,0.22475369,778196.429737328,7541.10880449084
,150,141,138,-1,0,155,110010034002,1680,378,1302,804825.10387,7798.39596885,1680,378,1302,804825.107619,1,false,6,5,Ward 5,22893.4048565,26910761.219,26627.19921875,0.0330845,56,43,13,0.23214285,26627.1537470703,2506.74768992524
,151,142,139,-1,0,156,110010035001,2104,767,1337,123810.712713,1416.62110762,1954,712,1242,114981.4882,0.92868772,false,5,1,Ward 1,12925.3847744,6567940.96318,114981,1,1954,1242,712,0.36438075,114981.487215781,1416.62135114793
,152,143,140,-1,0,157,110010035002,944,383,561,203638.098502,3362.57832188,554,225,329,119515.582623,0.58690188,false,5,1,Ward 1,12925.3847744,6567940.96318,119516,1,554,329,225,0.4061372,119515.532938141,3362.57790799468
,153,144,141,-1,0,160,110010036003,1828,785,1043,155997.913458,551.19288009,129,56,74,11040.1533634,0.07077116,false,5,1,Ward 1,12925.3847744,6567940.96318,11040.20019531,1,129,74,56,0.43410853,11040.1468826641,551.192625824821
,154,145,142,-1,0,168,110010039002,1178,194,984,162286.80987,2642.60527501,636,105,532,87666.7765416,0.54019656,false,5,1,Ward 1,12925.3847744,6567940.96318,87078.3984375,1,636,532,105,0.16509435,87078.3597273906,1570.45922802136
,155,146,143,-1,0,176,110010040023,660,101,559,69921.3258471,378.17177517,45,7,38,4764.33202647,0.06813847,false,5,1,Ward 1,12925.3847744,6567940.96318,4762.31982422,1,45,38,7,0.15555556,4762.32147291406,378.158741561128
,156,147,144,-1,0,177,110010041001,1314,40,1274,93364.1131275,1539.84834063,885,27,858,62887.441064,0.67357188,false,4,2,Ward 2,29545.8038865,22492798.344,62886.6015625,1,885,858,27,0.03050848,62886.5866370156,1539.84963469432
,157,148,145,-1,0,178,110010041002,729,102,627,207265.951809,2062.18463553,531,74,456,150840.38286,0.72776248,false,4,2,Ward 2,29545.8038865,22492798.344,150840,1,531,456,74,0.1393597,150840.372012688,2062.18485799887
,158,149,146,-1,0,179,110010041003,716,61,655,279285.668715,4264.7103446,716,61,655,279285.671043,1.00000001,false,4,2,Ward 2,29545.8038865,22492798.344,279285,1,716,655,61,0.08519553,279285.34032025,4264.67477991362
,159,150,147,-1,0,183,110010042022,1324,68,1256,95251.0313895,390.34632295,90,5,85,6463.74309662,0.06786009,false,4,2,Ward 2,29545.8038865,22492798.344,6462.95019531,1,90,85,5,0.05555556,6462.94988182812,390.346905637927
,160,151,148,-1,0,186,110010044001,3495,506,2989,242410.488248,165.31200433,15,2,13,1052.58559189,0.00434216,false,5,1,Ward 1,12925.3847744,6567940.96318,1052.58996582,1,15,13,2,0.13333334,1052.58892842969,165.312175192596
,161,152,149,-1,0,187,110010044002,2200,418,1782,270822.400627,989.14888187,211,40,171,26009.0735458,0.09603738,false,5,1,Ward 1,12925.3847744,6567940.96318,26009.09960938,1,211,171,40,0.18957347,26009.0708200703,989.148960060678
,162,153,150,-1,0,188,110010046001,1036,321,715,138766.223752,1128.90795805,308,95,212,41197.4413601,0.29688378,false,6,5,Ward 5,22893.4048565,26910761.219,41197.3984375,1,308,212,95,0.30844155,41197.4331643906,1128.90820963776
,163,154,151,-1,0,189,110010046002,1902,234,1668,281195.457517,2551.5713814,1001,123,878,148051.619897,0.52650786,false,6,5,Ward 5,22893.4048565,26910761.219,148049,1,1001,878,123,0.12287712,148048.896445375,2551.5007342066
,164,155,152,-1,0,193,110010048011,2215,420,1795,294055.122257,1000.03871387,123,23,100,16364.2237277,0.05565019,false,2,6,Ward 6,24157.9774348,16064916.7222,12597,0.76978898,95,77,18,0.18947369,12596.9537842031,697.504336252964
,165,156,152,-1,0,193,110010048011,2215,420,1795,294055.122257,1000.03871387,123,23,100,16364.2237277,0.05565019,false,5,1,Ward 1,12925.3847744,6567940.96318,3767.19995117,0.23021001,28,23,5,0.17857143,3767.23573471094,723.909446470731
,166,157,153,-1,0,196,110010049011,1342,749,593,85262.0690037,381.05444426,70,39,31,4458.98472572,0.0522974,false,2,6,Ward 6,24157.9774348,16064916.7222,4456.31982422,1,70,31,39,0.55714285,4456.32584630469,380.932255793041
,167,158,154,-1,0,214,110010055001,721,68,653,141154.183092,1616.17948439,234,22,212,45876.2097735,0.32500779,false,4,2,Ward 2,29545.8038865,22492798.344,45876.19921875,1,234,212,22,0.0940171,45876.1950500313,1616.17877321618
,168,159,155,-1,0,215,110010055002,2613,439,2174,142910.699994,650.99053047,117,20,97,6390.55503635,0.04471712,false,4,2,Ward 2,29545.8038865,22492798.344,6390.56005859,1,117,97,20,0.17094018,6390.55359121094,650.990568314156
,169,160,156,-1,0,216,110010055003,1535,389,1146,155403.531044,399.10519409,30,8,22,3017.90286228,0.01941978,false,4,2,Ward 2,29545.8038865,22492798.344,3017.89990234,1,30,22,8,0.26666668,3017.90111679688,399.105110353299
,170,161,157,-1,0,217,110010055004,856,294,562,49845.6524169,858.05411287,798,274,524,46453.6108674,0.9319491,false,4,2,Ward 2,29545.8038865,22492798.344,46453.6015625,1,798,524,274,0.3433584,46453.6210363984,858.054298995983
,171,162,158,-1,0,218,110010055005,663,172,491,45637.2637639,696.78090035,369,96,274,25425.1258404,0.55711328,false,4,2,Ward 2,29545.8038865,22492798.344,25425.09960938,1,369,274,96,0.26016259,25425.1263984375,696.780925817373
,172,163,159,-1,0,220,110010056002,1236,317,919,162988.251888,722.77323742,116,30,86,15249.4544025,0.09356168,false,4,2,Ward 2,29545.8038865,22492798.344,15249.5,1,116,86,30,0.25862068,15249.4623814219,722.774646859848
,173,164,160,-1,0,221,110010056003,877,257,620,60694.5286894,339.28718155,81,24,58,5638.64059376,0.09290196,false,4,2,Ward 2,29545.8038865,22492798.344,5638.64013672,1,81,58,24,0.2962963,5638.63862203125,339.28728789228
,174,165,161,-1,0,223,110010058001,1000,49,951,632863.037201,6182.72414213,841,41,800,532421.404549,0.84129009,false,4,2,Ward 2,29545.8038865,22492798.344,532421,1,841,800,41,0.04875148,532421.41153243,6182.72453457168
,175,166,162,-1,0,224,110010058002,1781,473,1308,225054.524597,2414.15244589,929,247,682,117365.389982,0.52149758,false,4,2,Ward 2,29545.8038865,22492798.344,117365,1,929,682,247,0.26587728,117365.458932188,2414.14747194772
,176,167,163,-1,0,225,110010059001,2576,480,2096,613821.143646,4041.55530333,959,179,780,228452.997344,0.3721817,false,2,6,Ward 6,24157.9774348,16064916.7222,37938.69921875,0.166068,159,130,30,0.18867925,37938.7147283672,1288.80278374172
,177,168,163,-1,0,225,110010059001,2576,480,2096,613821.143646,4041.55530333,959,179,780,228452.997344,0.3721817,false,4,2,Ward 2,29545.8038865,22492798.344,190514,0.83393103,800,650,149,0.18625,190514.301215008,3266.14405297067
,178,169,164,-1,0,226,110010062021,117,0,117,1908992.29538,33491.8648331,108,0,108,1761788.01556,0.92288901,false,2,6,Ward 6,24157.9774348,16064916.7222,660315,0.374798,40,40,0,0,660315.249282781,8581.70913564671
,179,170,164,-1,0,226,110010062021,117,0,117,1908992.29538,33491.8648331,108,0,108,1761788.01556,0.92288901,false,4,2,Ward 2,29545.8038865,22492798.344,1101470,0.62519997,68,68,0,0,1101472.70799269,30042.8743439592
,180,171,165,-1,0,227,110010064001,1256,822,434,146187.524816,1444.87940603,817,535,282,95119.6197517,0.65066852,false,2,6,Ward 6,24157.9774348,16064916.7222,95119.6015625,1,817,282,535,0.65483475,95119.6062429375,1444.87939961096
,181,172,166,-1,0,228,110010064002,874,624,250,480079.879945,4642.39015085,874,624,250,480079.877177,0.99999999,false,2,6,Ward 6,24157.9774348,16064916.7222,480080,1,874,250,624,0.7139588,480079.859331422,4642.38990435985
,182,173,167,-1,0,229,110010065001,875,160,715,136789.10114,1136.36205139,305,56,249,47724.138617,0.34888846,false,2,6,Ward 6,24157.9774348,16064916.7222,47724.1015625,1,305,249,56,0.18360655,47724.1292007031,1136.36204983649
,183,174,168,-1,0,230,110010065002,1693,106,1587,306524.949887,2157.44324043,1112,70,1042,201309.29405,0.65674685,false,2,6,Ward 6,24157.9774348,16064916.7222,201309,1,1112,1042,70,0.06294964,201309.297219469,2157.44307937807
,184,206,200,-1,0,267,110010075022,1904,1265,639,345994.637174,2395.66279713,825,548,277,149851.099459,0.43310238,false,1,8,Ward 8,28714.0694298,30965852.4553,149850,1,825,277,548,0.66424245,149849.918438867,2395.57721121645
,185,207,201,-1,0,268,110010075031,707,249,458,277572.191942,2575.17266462,707,249,458,277572.195709,1.00000001,false,1,8,Ward 8,28714.0694298,30965852.4553,277572,1,707,458,249,0.35219237,277572.189680234,2575.17226214242
,186,208,202,-1,0,269,110010075032,1987,1325,662,187287.890037,2730.71898243,1987,1325,662,187287.896403,1.00000003,false,1,8,Ward 8,28714.0694298,30965852.4553,187288,1,1987,662,1325,0.66683441,187287.895362039,2730.7190602196
,187,209,203,-1,0,270,110010075041,2760,1925,835,386003.662544,9213.61465282,2760,1925,835,386003.667312,1.00000001,false,1,8,Ward 8,28714.0694298,30965852.4553,386004,1,2760,835,1925,0.69746375,386003.675959086,9213.61452840159
,188,210,204,-1,0,271,110010076011,822,297,525,112868.712881,1648.74959672,822,297,525,112868.713484,1.00000001,false,1,8,Ward 8,28714.0694298,30965852.4553,81009.296875,0.71772999,590,377,213,0.36101696,81009.3457426953,1201.46141326282
,189,211,204,-1,0,271,110010076011,822,297,525,112868.712881,1648.74959672,822,297,525,112868.713484,1.00000001,false,3,7,Ward 7,22345.2269165,22818182.5566,31859.40039063,0.28227001,232,148,84,0.36206895,31859.3737201719,1056.83753740517
,190,212,205,-1,0,272,110010076012,352,106,246,159367.218128,1960.78622519,352,106,246,159367.220207,1.00000001,false,1,8,Ward 8,28714.0694298,30965852.4553,158586,1,352,246,106,0.30113637,158586.136770117,1841.86366207982
