the_geom,cartodb_id,objectid,fid_grocer,fid_groc_1,facilityid,fid_pov_ac,geoid,first_tota,first_unde,first_over,poparea,shape_leng,partpop,partunder1,partover18,partarea,arearatio,groceryacc,fid_wardpl,ward,name,shape_le_1,shape_ar_1,wrdprtarea,areartio2,partpop2,prtovr185,prtund185,percentund185,shapearea,shapelen
,191,213,206,-1,0,273,110010076013,1632,687,945,169271.502192,1867.83600637,1632,687,945,169271.504088,1.00000001,false,1,8,Ward 8,28714.0694298,30965852.4553,169272,1,1632,945,687,0.4209559,169271.520396281,1867.83600007545
,192,214,207,-1,0,274,110010076014,753,329,424,122949.260049,1540.07040662,753,329,424,122949.261629,1.00000001,false,1,8,Ward 8,28714.0694298,30965852.4553,122949,1,753,424,329,0.436919,122949.248034391,1540.07035969112
,193,235,227,-1,0,294,110010077091,1250,668,582,369444.707329,6567.91628039,1250,668,582,369444.736457,1.00000008,false,3,7,Ward 7,22345.2269165,22818182.5566,369446,1,1250,582,668,0.53439999,369446.337829563,6567.89884896234
,194,236,228,-1,0,295,110010077092,907,325,582,149362.554298,2014.11812734,907,325,582,149362.554141,1,false,3,7,Ward 7,22345.2269165,22818182.5566,149363,1,907,582,325,0.35832414,149362.538451336,2014.11806811549
,195,237,229,-1,0,296,110010078031,832,215,617,286975.662534,5757.07063779,571,148,424,196991.545928,0.6864399,false,3,7,Ward 7,22345.2269165,22818182.5566,196989,1,571,424,148,0.2591944,196988.736842133,5756.98015146877
,196,238,230,-1,0,297,110010078032,630,292,338,137964.580511,1524.22292144,630,292,338,137964.58355,1.00000002,false,3,7,Ward 7,22345.2269165,22818182.5566,137965,1,630,338,292,0.46349207,137964.578429773,1524.222825477
,197,239,231,-1,0,298,110010078033,678,183,495,181542.027161,1737.45445914,676,182,494,180996.596916,0.99699557,false,3,7,Ward 7,22345.2269165,22818182.5566,180997,1,676,494,182,0.26923078,180996.596397008,1737.45444055661
,198,240,232,-1,0,299,110010078034,1286,663,623,201150.370087,1832.61366702,870,449,422,136106.067926,0.67663842,false,3,7,Ward 7,22345.2269165,22818182.5566,136106,1,870,422,449,0.51609194,136106.066218141,1832.6137423989
,199,215,208,-1,0,275,110010076015,591,208,383,289432.700013,3951.65068459,591,208,383,289432.718953,1.00000007,false,1,8,Ward 8,28714.0694298,30965852.4553,261075,0.90202302,533,345,188,0.35272044,261075.078585039,3350.43865569348
,200,216,208,-1,0,275,110010076015,591,208,383,289432.700013,3951.65068459,591,208,383,289432.718953,1.00000007,false,3,7,Ward 7,22345.2269165,22818182.5566,28357.59960938,0.0979765,58,38,20,0.34482759,28357.6439431172,934.574737228428
,201,217,209,-1,0,276,110010076031,1652,709,943,211171.182038,2059.31355066,1652,709,943,211171.190565,1.00000004,false,3,7,Ward 7,22345.2269165,22818182.5566,211171,1,1652,943,709,0.42917675,211171.182540609,2059.31366066271
,202,218,210,-1,0,277,110010076032,543,25,518,260701.080498,1664.3204947,129,6,123,61814.1526646,0.23710739,false,3,7,Ward 7,22345.2269165,22818182.5566,61814.19921875,1,129,123,6,0.04651163,61814.1632407578,1664.32051573697
,203,219,211,-1,0,278,110010076033,551,0,551,368317.255745,3276.52574013,551,0,551,368317.26018,1.00000001,false,3,7,Ward 7,22345.2269165,22818182.5566,368321,1,551,551,0,0,368320.706492336,3276.47542617061
,204,220,212,-1,0,279,110010076034,1204,421,783,302573.404812,1671.29682665,623,218,405,156510.032359,0.51726302,false,3,7,Ward 7,22345.2269165,22818182.5566,156505,1,623,405,218,0.34991974,156505.147053984,1671.25578435558
,205,221,213,-1,0,280,110010076041,1378,533,845,158067.465054,2160.51513272,1378,533,845,158067.462005,0.99999998,false,3,7,Ward 7,22345.2269165,22818182.5566,158056,1,1378,845,533,0.38679245,158056.025672109,2160.419266334
,206,222,214,-1,0,281,110010076042,1382,256,1126,635556.029307,8593.53814252,828,153,674,380600.90524,0.59884713,false,3,7,Ward 7,22345.2269165,22818182.5566,380598,1,828,674,153,0.18478261,380598.413288867,8593.42045832789
,207,223,215,-1,0,282,110010076043,1006,277,729,223995.535098,5407.43999318,1006,277,729,223995.538377,1.00000001,false,3,7,Ward 7,22345.2269165,22818182.5566,223993,1,1006,729,277,0.27534792,223992.61048743,5407.37494903384
,208,224,216,-1,0,283,110010076051,760,149,611,130153.813178,1472.85801433,760,149,611,130153.805157,0.99999994,false,1,8,Ward 8,28714.0694298,30965852.4553,130154,1,760,611,149,0.19605263,130153.806122195,1472.85806390931
,209,225,217,-1,0,284,110010076052,2195,780,1415,159292.243098,3303.83415331,1967,699,1268,142764.312,0.89624146,false,1,8,Ward 8,28714.0694298,30965852.4553,142760,1,1967,1268,699,0.35536349,142759.672944977,3303.83188440904
,210,226,218,-1,0,285,110010076053,648,474,174,82750.2311663,1511.18409486,648,474,174,82750.2299541,0.99999999,false,1,8,Ward 8,28714.0694298,30965852.4553,82750.203125,1,648,174,474,0.73148149,82750.2257467031,1511.18399669924
,211,227,219,-1,0,286,110010077031,712,314,398,167638.426981,3670.83079389,649,286,363,152797.191182,0.91146877,false,3,7,Ward 7,22345.2269165,22818182.5566,152798,1,649,363,286,0.44067797,152798.037840062,3670.81218898762
,212,228,220,-1,0,287,110010077032,1316,794,522,216523.95709,4696.3391382,1033,623,410,169885.426204,0.78460337,false,3,7,Ward 7,22345.2269165,22818182.5566,169885,1,1033,410,623,0.6030978,169885.431231172,4696.33888747829
,213,229,221,-1,0,288,110010077033,2720,2073,647,261536.34746,2368.41624447,2716,2070,646,261182.18987,0.99864586,false,3,7,Ward 7,22345.2269165,22818182.5566,261182,1,2716,646,2070,0.76215023,261182.185078773,2368.41620676133
,214,230,222,-1,0,289,110010077034,519,258,261,78579.9734297,1828.4883989,517,257,260,78278.751108,0.99616668,false,3,7,Ward 7,22345.2269165,22818182.5566,78279.203125,1,517,260,257,0.49709865,78279.1889325078,1828.48572583274
,215,231,223,-1,0,290,110010077071,2547,1406,1141,340240.619747,3892.80485857,1411,779,632,188459.615755,0.55390099,false,3,7,Ward 7,22345.2269165,22818182.5566,188454,1,1411,632,779,0.5520907,188454.40652907,3892.72360446168
,216,232,224,-1,0,291,110010077072,1763,600,1163,425314.441114,3319.43292584,1268,431,836,305855.492331,0.71912793,false,3,7,Ward 7,22345.2269165,22818182.5566,305861,1,1268,836,431,0.33990535,305861.098469094,3319.41642929566
,217,233,225,-1,0,292,110010077081,1600,974,626,128920.302897,1554.37642083,1597,972,625,128641.432926,0.99783688,false,3,7,Ward 7,22345.2269165,22818182.5566,128641,1,1597,625,972,0.60864121,128641.439434125,1554.37648559293
,218,234,226,-1,0,293,110010077082,1470,573,897,418161.748051,4571.71116367,1470,573,897,418161.77121,1.00000006,false,3,7,Ward 7,22345.2269165,22818182.5566,418162,1,1470,897,573,0.38979593,418161.751506477,4571.71087734599
,219,184,177,-1,0,239,110010068041,131,127,4,600362.918608,13970.5358814,115,112,4,529000.496606,0.88113453,false,3,7,Ward 7,22345.2269165,22818182.5566,396929,0.75033802,86,3,84,0.97674417,396928.80528568,12132.7389251729
,220,185,178,-1,0,244,110010071001,674,320,354,298215.949588,3912.28423733,291,138,153,128948.917302,0.43240114,false,2,6,Ward 6,24157.9774348,16064916.7222,128949,1,291,153,138,0.4742268,128948.91891332,3912.28404747726
,221,186,179,-1,0,246,110010072001,3358,591,2767,296235.049274,1326.64096525,837,147,690,73866.4339184,0.24935076,false,2,6,Ward 6,24157.9774348,16064916.7222,73866.3984375,1,837,690,147,0.17562725,73866.4453865234,1326.64099656179
,222,187,180,-1,0,247,110010072002,934,281,653,1006032.52329,5798.30874556,286,86,200,308121.864207,0.30627426,false,2,6,Ward 6,24157.9774348,16064916.7222,308111,1,286,200,86,0.30069929,308110.807594125,5798.29879076086
,223,188,182,-1,0,249,110010073041,2224,1294,930,533721.230548,6563.12218041,803,467,336,192677.24279,0.36100727,false,1,8,Ward 8,28714.0694298,30965852.4553,192673,1,803,336,467,0.58156914,192673.30639757,6563.08661474938
,224,189,183,-1,0,250,110010073042,803,425,378,105389.798547,1539.6838701,628,333,296,82472.6819081,0.782549,false,1,8,Ward 8,28714.0694298,30965852.4553,82472.703125,1,628,296,333,0.53025478,82472.681847375,1539.68362396867
,225,190,184,-1,0,251,110010073043,296,102,194,148071.804172,1977.05079403,296,102,194,148071.806069,1.00000001,false,1,8,Ward 8,28714.0694298,30965852.4553,148072,1,296,194,102,0.3445946,148071.814340938,1977.0507458575
,226,191,185,-1,0,252,110010074011,1355,1064,291,439788.249125,7052.96448416,1355,1064,291,439788.258317,1.00000002,false,1,8,Ward 8,28714.0694298,30965852.4553,439793,1,1355,291,1064,0.78523988,439793.094929617,7052.9351873403
,227,192,186,-1,0,253,110010074012,1095,980,115,175912.771709,2181.86878482,1095,980,115,175912.780869,1.00000005,false,1,8,Ward 8,28714.0694298,30965852.4553,175913,1,1095,115,980,0.89497715,175912.772760094,2181.86865416951
,228,193,187,-1,0,254,110010074031,3500,1977,1523,326104.072368,2146.27537328,1655,935,720,154227.336832,0.47293901,false,1,8,Ward 8,28714.0694298,30965852.4553,154227,1,1655,720,935,0.5649547,154227.344717547,2146.27546137445
,229,194,188,-1,0,255,110010074041,2414,1513,901,279098.132514,3974.84040465,1579,990,589,182543.827927,0.6540489,false,1,8,Ward 8,28714.0694298,30965852.4553,182544,1,1579,589,990,0.62697911,182543.836477664,3974.8403343917
,230,195,189,-1,0,256,110010074042,1076,586,490,254534.868528,1821.51508104,284,155,129,67209.0625532,0.26404658,false,1,8,Ward 8,28714.0694298,30965852.4553,67209.1015625,1,284,129,155,0.54577464,67209.0708115625,1821.51498263584
,231,196,190,-1,0,257,110010074043,305,209,96,184917.53135,3846.77189264,262,179,82,158723.340057,0.85834663,false,1,8,Ward 8,28714.0694298,30965852.4553,158723,1,262,82,179,0.68320608,158723.347694086,3846.77199441589
,232,197,191,-1,0,258,110010074061,2368,1264,1104,174608.784954,1628.13635075,2368,1264,1104,174608.788125,1.00000002,false,1,8,Ward 8,28714.0694298,30965852.4553,174609,1,2368,1104,1264,0.53378379,174608.767585727,1628.13631153899
,233,198,192,-1,0,259,110010074062,693,499,194,195089.003812,2804.7186573,693,499,194,195089.001365,0.99999999,false,1,8,Ward 8,28714.0694298,30965852.4553,195089,1,693,194,499,0.72005773,195089.010532898,2804.71865950116
,234,199,193,-1,0,260,110010074071,868,477,391,277705.693833,3303.37941912,868,477,391,277705.68382,0.99999996,false,1,8,Ward 8,28714.0694298,30965852.4553,277706,1,868,391,477,0.54953915,277705.678715469,3303.37959314528
,235,200,194,-1,0,261,110010074072,1851,978,873,270525.760887,2531.84877776,1851,978,873,270525.760139,1,false,1,8,Ward 8,28714.0694298,30965852.4553,270526,1,1851,873,978,0.52836305,270525.762440727,2531.84855457831
,236,201,195,-1,0,262,110010074081,3036,2111,925,375373.005109,4003.02135999,2774,1929,845,342943.859198,0.91360821,false,1,8,Ward 8,28714.0694298,30965852.4553,342944,1,2774,845,1929,0.69538575,342943.868381492,4003.02122851053
,237,202,196,-1,0,263,110010074091,938,421,517,84225.8768685,1299.44334636,938,421,517,84225.8774742,1.00000001,false,1,8,Ward 8,28714.0694298,30965852.4553,84225.8984375,1,938,517,421,0.4488273,84225.8719490156,1299.44346477956
,238,203,197,-1,0,264,110010074092,1222,732,490,157688.281553,1369.85659853,504,302,202,65065.7914554,0.41262287,false,1,8,Ward 8,28714.0694298,30965852.4553,65065.80078125,1,504,202,302,0.59920633,65065.7852552344,1369.85670258452
,239,204,198,-1,0,265,110010074093,1642,1075,567,94763.3649462,490.43498675,44,29,15,2514.4779705,0.02653428,false,1,8,Ward 8,28714.0694298,30965852.4553,2524.42993164,1,44,15,29,0.65909094,2524.435437625,490.429537122283
,240,205,199,-1,0,266,110010075021,3205,2163,1042,263349.265063,2472.28459593,2410,1627,784,198030.055837,0.75196738,false,1,8,Ward 8,28714.0694298,30965852.4553,198030,1,2410,784,1627,0.67510372,198030.041713547,2472.28413745636
,241,289,281,-1,0,353,110010092011,1887,729,1158,634275.434035,3351.63372089,1002,387,615,336878.413876,0.53112322,false,6,5,Ward 5,22893.4048565,26910761.219,336878,1,1002,615,387,0.38622755,336878.416701555,3351.63366083351
,242,290,282,-1,0,354,110010092031,1153,434,719,366671.289044,2538.12700066,934,352,583,297174.419468,0.81046547,false,6,5,Ward 5,22893.4048565,26910761.219,297174,1,934,583,352,0.37687367,297174.411514547,2538.12712492329
,243,291,283,-1,0,355,110010092032,1453,266,1187,219792.116733,1415.72159544,474,87,387,71718.2162399,0.32630022,false,6,5,Ward 5,22893.4048565,26910761.219,71718.203125,1,474,387,87,0.18354431,71718.2051960156,1415.72144289567
,244,292,284,-1,0,357,110010092042,1769,1327,442,179590.927825,1141.94855884,560,420,140,56887.5440949,0.31676179,false,6,5,Ward 5,22893.4048565,26910761.219,56887.5,1,560,140,420,0.75,56887.5316395312,1141.94865917063
,245,293,285,-1,0,358,110010093011,690,150,540,229833.651246,1934.67863429,690,150,540,229833.655555,1.00000002,false,6,5,Ward 5,22893.4048565,26910761.219,229834,1,690,540,150,0.2173913,229833.66321893,1934.67875140729
,246,294,286,-1,0,359,110010093012,832,112,720,368854.457851,1955.78366738,370,50,320,163894.152203,0.44433285,false,6,5,Ward 5,22893.4048565,26910761.219,163894,1,370,320,50,0.13513513,163894.164691992,1955.78359347627
,247,295,287,-1,0,360,110010093013,946,183,763,299838.010986,2607.71782034,946,183,763,299838.009607,1,false,6,5,Ward 5,22893.4048565,26910761.219,299836,1,946,763,183,0.19344608,299836.304704055,2607.71425001184
,248,296,288,-1,0,361,110010093014,736,125,611,202353.476693,1627.35501819,506,86,420,139127.436357,0.68754656,false,6,5,Ward 5,22893.4048565,26910761.219,139127,1,506,420,86,0.16996047,139127.419551031,1627.35486210092
,249,297,289,-1,0,362,110010093021,1053,165,888,398256.686293,2892.39925112,493,77,416,186533.013567,0.46837384,false,6,5,Ward 5,22893.4048565,26910761.219,186532,1,493,416,77,0.15618661,186532.245264484,2892.37670015403
,250,298,290,-1,0,363,110010094001,671,125,546,296179.871854,5332.88158902,665,124,541,293468.357276,0.99084504,false,6,5,Ward 5,22893.4048565,26910761.219,293468,1,665,541,124,0.18646617,293468.35671225,5332.88163971015
,251,299,291,-1,0,364,110010094002,1406,496,910,417651.210538,4277.10784799,1406,496,910,417651.202044,0.99999998,false,6,5,Ward 5,22893.4048565,26910761.219,417648,1,1406,910,496,0.35277382,417647.813198016,4277.08977963982
,252,241,233,-1,0,300,110010078041,689,271,418,230418.142465,5624.71237876,689,271,418,230418.162175,1.00000009,false,3,7,Ward 7,22345.2269165,22818182.5566,230421,1,689,418,271,0.39332366,230421.427794086,5624.70083982802
,253,242,234,-1,0,301,110010078042,1175,708,467,276803.450137,4384.75340713,1175,708,467,276803.454849,1.00000002,false,3,7,Ward 7,22345.2269165,22818182.5566,276796,1,1175,467,708,0.60255319,276796.282280531,4384.74700168288
,254,243,235,-1,0,302,110010078043,1120,386,734,216093.794056,2580.74486981,1120,386,734,216093.802764,1.00000004,false,3,7,Ward 7,22345.2269165,22818182.5566,216094,1,1120,734,386,0.34464285,216093.800840422,2580.74474011435
,255,244,236,-1,0,303,110010078061,1127,468,659,296251.017655,2675.63339279,1127,468,659,296251.01739,1,false,3,7,Ward 7,22345.2269165,22818182.5566,296251,1,1127,659,468,0.41526175,296251.030598445,2675.63341140215
,256,245,237,-1,0,304,110010078062,947,581,366,369983.123114,3651.48612744,947,581,366,369983.146269,1.00000006,false,3,7,Ward 7,22345.2269165,22818182.5566,369983,1,947,366,581,0.61351639,369983.113041398,3651.48617144434
,257,246,238,-1,0,305,110010078071,1428,578,850,242392.114843,2317.39195004,1428,578,850,242392.112134,0.99999999,false,3,7,Ward 7,22345.2269165,22818182.5566,242392,1,1428,850,578,0.40476191,242392.134538758,2317.39203784377
,258,247,239,-1,0,306,110010078072,882,314,568,277337.188117,2879.3296178,882,314,568,277337.193575,1.00000002,false,3,7,Ward 7,22345.2269165,22818182.5566,277337,1,882,568,314,0.35600907,277337.182682711,2879.32977129231
,259,248,240,-1,0,307,110010078081,2479,1087,1392,294705.763901,3697.73958244,2479,1087,1392,294705.771312,1.00000003,false,3,7,Ward 7,22345.2269165,22818182.5566,294706,1,2479,1392,1087,0.43848327,294705.757990516,3697.73975469567
,260,249,241,-1,0,308,110010078082,694,248,446,317075.587683,5937.19936784,694,248,446,317075.58583,0.99999999,false,3,7,Ward 7,22345.2269165,22818182.5566,317077,1,694,446,248,0.35734871,317076.808367234,5937.15405323568
,261,250,242,-1,0,309,110010078083,1116,721,395,229142.866825,4677.09200142,1116,721,395,229142.869734,1.00000001,false,3,7,Ward 7,22345.2269165,22818182.5566,229143,1,1116,395,721,0.64605737,229142.490097656,4677.08744421573
,262,251,243,-1,0,310,110010078091,1820,876,944,255886.816159,2143.961173,1820,876,944,255886.813687,0.99999999,false,3,7,Ward 7,22345.2269165,22818182.5566,255887,1,1820,944,876,0.48131868,255886.826281492,2143.96130744797
,263,252,244,-1,0,311,110010078092,974,403,571,279265.250731,2460.83807433,974,403,571,279265.246841,0.99999999,false,3,7,Ward 7,22345.2269165,22818182.5566,279265,1,974,571,403,0.41375771,279265.239147867,2460.83808722532
,264,253,245,-1,0,313,110010079012,1141,472,669,94899.2166072,905.80176246,523,216,307,43494.1936018,0.45831984,false,2,6,Ward 6,24157.9774348,16064916.7222,43493.5,1,523,307,216,0.41300192,43493.5066620859,905.838276720169
,265,254,246,-1,0,314,110010079013,1508,551,957,92635.4651946,997.1568575,528,193,335,32408.744686,0.34985245,false,2,6,Ward 6,24157.9774348,16064916.7222,32408.69921875,1,528,335,193,0.36553031,32408.7458937188,997.156946191652
,266,255,247,-1,0,316,110010079031,1809,658,1151,242539.258895,1903.26366371,1107,403,704,148366.592998,0.61172197,false,3,7,Ward 7,22345.2269165,22818182.5566,148360,1,1107,704,403,0.36404696,148360.263082875,1903.16028811322
,267,256,248,-1,0,317,110010080011,1040,19,1021,85008.9563607,1337.38454228,599,11,588,48950.0072242,0.57582176,false,2,6,Ward 6,24157.9774348,16064916.7222,48950,1,599,588,11,0.01836394,48950.0021844609,1337.38453255115
,268,257,249,-1,0,318,110010080012,1347,118,1229,156995.444829,2282.99900413,1260,110,1150,146887.884986,0.93561877,false,2,6,Ward 6,24157.9774348,16064916.7222,146888,1,1260,1150,110,0.08730159,146887.878546406,2282.99886885182
,269,258,250,-1,0,319,110010080013,745,110,635,76859.1987478,1421.95774375,745,110,635,76859.1969199,0.99999998,false,2,6,Ward 6,24157.9774348,16064916.7222,76859.203125,1,745,635,110,0.147651,76859.1945982031,1421.95782838348
,270,259,251,-1,0,320,110010080021,1304,167,1137,219439.338195,4036.06698596,1284,164,1120,216072.241059,0.98465591,false,2,6,Ward 6,24157.9774348,16064916.7222,216049,1,1284,1120,164,0.12772585,216048.800346391,4036.08662092687
,271,260,252,-1,0,321,110010080022,2233,238,1995,271847.012929,3953.42532907,2195,234,1961,267251.732036,0.98309608,false,2,6,Ward 6,24157.9774348,16064916.7222,267252,1,2195,1961,234,0.10660592,267251.727438453,3953.42513265193
,272,261,253,-1,0,322,110010081001,677,88,589,70607.2324895,1558.42858282,677,88,589,70607.2268067,0.99999992,false,2,6,Ward 6,24157.9774348,16064916.7222,70607.203125,1,677,589,88,0.12998523,70607.2328138828,1558.42834830646
,273,262,254,-1,0,323,110010081002,1527,131,1396,126008.709484,1433.13665189,1527,131,1396,126008.708858,1,false,2,6,Ward 6,24157.9774348,16064916.7222,126009,1,1527,1396,131,0.08578913,126008.700974664,1433.13648109871
,274,263,255,-1,0,324,110010081003,998,52,946,93314.1083306,1236.59267196,901,47,854,84260.1303479,0.90297311,false,2,6,Ward 6,24157.9774348,16064916.7222,84260.1015625,1,901,854,47,0.05216426,84260.1380452344,1236.59286405102
,275,264,256,-1,0,325,110010082001,709,18,691,88125.7320459,1153.30219435,662,17,645,82226.9093032,0.93306356,false,2,6,Ward 6,24157.9774348,16064916.7222,82226.8984375,1,662,645,17,0.02567976,82226.9129647344,1153.30215317653
,276,265,257,-1,0,326,110010082002,1981,277,1704,248719.952269,2962.51102191,1768,247,1521,222005.480573,0.89259216,false,2,6,Ward 6,24157.9774348,16064916.7222,222005,1,1768,1521,247,0.13970588,222005.482788008,2962.51127994594
,277,266,258,-1,0,328,110010083012,1225,95,1130,147449.979788,1378.67157611,194,15,179,23400.5843424,0.15870185,false,2,6,Ward 6,24157.9774348,16064916.7222,23400.59960938,1,194,179,15,0.07731958,23400.569570375,1378.67166147956
,278,267,259,-1,0,329,110010083021,2267,321,1946,257549.275401,2266.26831749,1369,194,1175,155473.012597,0.60366317,false,2,6,Ward 6,24157.9774348,16064916.7222,155473,1,1369,1175,194,0.14170928,155473.000104445,2266.26839632224
,279,268,260,-1,0,330,110010084021,1127,51,1076,131361.489497,1804.59857968,919,42,878,107137.774185,0.815595,false,2,6,Ward 6,24157.9774348,16064916.7222,107138,1,919,878,42,0.04570185,107137.766140477,1804.5985876717
,280,269,261,-1,0,331,110010084022,990,302,688,126242.313381,1936.76162039,835,255,580,106495.019501,0.84357627,false,2,6,Ward 6,24157.9774348,16064916.7222,106495,1,835,580,255,0.30538923,106495.027932898,1936.76142540992
,281,270,262,-1,0,332,110010084101,1341,177,1164,219299.706129,2052.37903419,1138,150,988,186126.013735,0.84872897,false,2,6,Ward 6,24157.9774348,16064916.7222,186120,1,1138,988,150,0.13181019,186119.818547984,2052.36741599103
,282,271,263,-1,0,333,110010087011,1320,223,1097,254101.281115,2403.33842489,978,165,813,188290.169738,0.74100441,false,6,5,Ward 5,22893.4048565,26910761.219,188290,1,978,813,165,0.16871166,188290.169826109,2403.33863816753
,283,272,264,-1,0,334,110010087012,983,312,671,117284.034975,1493.79243561,983,312,671,117284.033782,0.99999999,false,6,5,Ward 5,22893.4048565,26910761.219,117284,1,983,671,312,0.31739572,117284.050099867,1493.79249356027
,284,273,265,-1,0,335,110010087021,1262,496,766,226177.114962,2225.96048753,785,308,476,140629.945987,0.62176912,false,6,5,Ward 5,22893.4048565,26910761.219,140630,1,785,476,308,0.39235669,140629.942910008,2225.96046139033
,285,274,266,-1,0,336,110010087022,668,182,486,248210.840797,1760.31486184,391,107,285,145347.909269,0.58558244,false,6,5,Ward 5,22893.4048565,26910761.219,145348,1,391,285,107,0.27365729,145347.891592719,1760.31505030573
