the_geom,cartodb_id,objectid,fid_grocer,fid_groc_1,facilityid,fid_pov_ac,geoid,first_tota,first_unde,first_over,poparea,shape_leng,partpop,partunder1,partover18,partarea,arearatio,groceryacc,fid_wardpl,ward,name,shape_le_1,shape_ar_1,wrdprtarea,areartio2,partpop2,prtovr185,prtund185,percentund185,shapearea,shapelen
,286,275,267,-1,0,337,110010088021,494,141,353,68363.6764335,411.93247003,56,16,40,7780.8527719,0.1138156,false,6,5,Ward 5,22893.4048565,26910761.219,7780.85009766,1,56,40,16,0.2857143,7780.84991532031,411.933080137708
,287,276,268,-1,0,338,110010088022,1456,765,691,129814.736696,505.44775974,136,71,64,12106.6393935,0.0932609,false,6,5,Ward 5,22893.4048565,26910761.219,12105.70019531,1,136,64,71,0.52205884,12105.6481187891,505.447705027033
,288,277,269,-1,0,339,110010088023,1427,425,1002,173621.374424,2113.38420567,1385,412,972,168474.03819,0.9703531,false,6,5,Ward 5,22893.4048565,26910761.219,168472,1,1385,972,412,0.29747292,168471.681509844,2113.35434576843
,289,278,270,-1,0,340,110010088024,1211,440,771,92834.1866847,1298.82864196,1192,433,759,91411.9058343,0.98467934,false,6,5,Ward 5,22893.4048565,26910761.219,91411.8984375,1,1192,759,433,0.36325502,91411.9170451406,1298.82856063055
,290,279,271,-1,0,341,110010088031,1331,917,414,1057811.79185,6082.79939759,829,571,258,658678.035275,0.6226798,false,6,5,Ward 5,22893.4048565,26910761.219,658664,1,829,258,571,0.68878168,658664.18447082,6082.71025060508
,291,280,272,-1,0,342,110010088041,929,249,680,97697.6844119,1594.2612331,868,233,635,91264.1683798,0.93414874,false,6,5,Ward 5,22893.4048565,26910761.219,91264.1015625,1,868,635,233,0.26843318,91264.1567880078,1594.26087870752
,292,281,273,-1,0,343,110010088042,1487,745,742,667822.706666,3762.75105732,1013,507,505,454747.282923,0.68094013,false,6,5,Ward 5,22893.4048565,26910761.219,454747,1,1013,505,507,0.50049359,454747.273433461,3762.75156952002
,293,282,274,-1,0,345,110010089032,1112,715,397,79181.7544329,765.57623136,111,71,40,7884.39600194,0.09957339,false,6,5,Ward 5,22893.4048565,26910761.219,7884.39990234,1,111,40,71,0.63963962,7884.38999767187,765.576116172103
,294,283,275,-1,0,346,110010089041,1882,958,924,282169.012405,1588.34795167,571,291,280,85647.035965,0.30353098,false,6,5,Ward 5,22893.4048565,26910761.219,85645.8984375,1,571,280,291,0.50963223,85645.9108711641,1588.34828291479
,295,284,276,-1,0,348,110010090001,1563,554,1009,986301.334334,11881.0394418,1102,391,712,695593.396425,0.70525444,false,6,5,Ward 5,22893.4048565,26910761.219,695607,1,1102,712,391,0.35480943,695607.145814203,11880.89308485
,296,285,277,-1,0,349,110010090002,1486,486,1000,241098.664377,2403.18013721,1486,486,1000,241098.662963,0.99999999,false,6,5,Ward 5,22893.4048565,26910761.219,241099,1,1486,1000,486,0.3270525,241098.660201906,2403.17990623996
,297,286,278,-1,0,350,110010091021,915,172,743,251166.399564,2277.59291841,914,172,742,250828.970582,0.99865655,false,6,5,Ward 5,22893.4048565,26910761.219,250829,1,914,742,172,0.18818381,250828.966862859,2277.59286078681
,298,287,279,-1,0,351,110010091022,2351,1056,1295,1435554.81648,7372.33551886,1116,501,615,681460.391594,0.47470176,false,6,5,Ward 5,22893.4048565,26910761.219,681460,1,1116,615,501,0.44892472,681460.458557016,7372.3321824029
,299,288,280,-1,0,352,110010091023,1937,981,956,143658.323708,2067.29811397,1665,843,822,123477.142575,0.85951958,false,6,5,Ward 5,22893.4048565,26910761.219,123479,1,1665,822,843,0.50630629,123479.235502805,2067.26849899357
,300,332,324,-1,0,398,110010098031,946,624,322,213620.596077,1933.87246029,946,624,322,213620.589686,0.99999997,false,1,8,Ward 8,28714.0694298,30965852.4553,213621,1,946,322,624,0.65961945,213620.591720328,1933.87242100575
,301,333,325,-1,0,399,110010098032,821,535,286,114954.997216,2468.20891281,821,535,286,114954.991869,0.99999995,false,1,8,Ward 8,28714.0694298,30965852.4553,114957,1,821,286,535,0.65164435,114956.94770407,2468.20332484904
,302,334,326,-1,0,400,110010098033,966,556,410,177636.053301,2146.66488301,966,556,410,177636.057313,1.00000002,false,1,8,Ward 8,28714.0694298,30965852.4553,177636,1,966,410,556,0.57556933,177636.045085781,2146.66476106559
,303,335,327,-1,0,401,110010098041,1798,1049,749,250491.088009,4055.05674021,1798,1049,749,250491.075868,0.99999995,false,1,8,Ward 8,28714.0694298,30965852.4553,250502,1,1798,749,1049,0.58342606,250501.995307633,4055.0023310409
,304,336,328,-1,0,402,110010098042,980,421,559,165655.943858,2530.38411354,980,421,559,165655.949279,1.00000003,false,1,8,Ward 8,28714.0694298,30965852.4553,165656,1,980,559,421,0.42959183,165655.942883297,2530.38423541363
,305,337,329,-1,0,403,110010098071,827,435,392,392297.233103,6406.32175572,827,435,392,392297.213444,0.99999995,false,1,8,Ward 8,28714.0694298,30965852.4553,392297,1,827,392,435,0.52599758,392297.207473656,6406.321362532
,306,338,330,-1,0,404,110010098072,2129,767,1362,393152.04082,4786.50850705,2129,767,1362,393152.040949,1,false,1,8,Ward 8,28714.0694298,30965852.4553,393152,1,2129,1362,767,0.36026302,393152.032491539,4786.50872302628
,307,360,352,-1,0,426,110010102002,1493,72,1421,831368.621185,5950.96031893,1106,53,1053,616066.85645,0.74102731,false,2,6,Ward 6,24157.9774348,16064916.7222,616000,1,1106,1053,53,0.04792044,615999.897694508,5950.5393585014
,308,361,353,-1,0,427,110010103001,605,105,500,581982.657253,2680.72755153,369,64,305,355287.340953,0.61047754,false,8,4,Ward 4,25130.9943982,23314921.9682,355287,1,369,305,64,0.17344174,355287.424000844,2680.7221036534
,309,362,354,-1,0,428,110010103002,1312,455,857,240320.505856,2699.96587642,1312,455,857,240320.503427,0.99999999,false,8,4,Ward 4,25130.9943982,23314921.9682,239769,1,1312,857,455,0.34679878,239768.853652156,2694.90062447388
,310,363,355,-1,0,429,110010103003,1246,552,694,256972.62211,1726.07064305,812,360,452,167419.142964,0.65150576,false,8,4,Ward 4,25130.9943982,23314921.9682,167419,1,812,452,360,0.44334975,167419.167761531,1726.07090710944
,311,364,356,-1,0,430,110010104001,1915,891,1024,415444.444535,8018.67159068,1915,891,1024,415444.428828,0.99999996,false,1,8,Ward 8,28714.0694298,30965852.4553,415444,1,1915,1024,891,0.46527416,415444.453858687,8018.67160103025
,312,339,331,-1,0,405,110010098101,1492,814,678,218886.658194,4725.68507153,1492,814,678,218886.669911,1.00000005,false,1,8,Ward 8,28714.0694298,30965852.4553,218887,1,1492,678,814,0.54557639,218886.66660625,4725.68483190869
,313,340,332,-1,0,406,110010098102,1173,749,424,113528.425046,1807.56531862,1173,749,424,113528.420358,0.99999996,false,1,8,Ward 8,28714.0694298,30965852.4553,113528,1,1173,424,749,0.63853365,113528.428245719,1807.56543312071
,314,341,333,-1,0,407,110010098111,1847,1172,675,235610.131826,2590.61946797,1762,1118,644,224753.608271,0.95392166,false,1,8,Ward 8,28714.0694298,30965852.4553,224754,1,1762,644,1118,0.63450623,224753.591683313,2590.61942950991
,315,342,334,-1,0,408,110010098112,3171,1782,1389,231332.335491,2346.26101298,3167,1780,1387,231075.860965,0.99889132,false,1,8,Ward 8,28714.0694298,30965852.4553,231076,1,3167,1387,1780,0.56204611,231075.866590711,2346.26102034491
,316,343,335,-1,0,409,110010099011,865,242,623,243928.565369,2942.77507053,865,242,623,243928.560429,0.99999998,false,3,7,Ward 7,22345.2269165,22818182.5566,243927,1,865,623,242,0.27976879,243927.243387203,2942.71880584631
,317,344,336,-1,0,410,110010099012,1698,199,1499,731363.853674,11126.8269177,1698,199,1499,731363.841587,0.99999998,false,3,7,Ward 7,22345.2269165,22818182.5566,731359,1,1698,1499,199,0.1171967,731358.97045068,11126.6587611973
,318,345,337,-1,0,411,110010099021,958,160,798,343443.990067,6832.2052494,754,126,628,270131.746461,0.78653799,false,3,7,Ward 7,22345.2269165,22818182.5566,270132,1,754,628,126,0.16710876,270131.774193563,6832.20488339179
,319,346,338,-1,0,412,110010099022,1803,575,1228,263859.027368,2712.09474587,1803,575,1228,263859.019211,0.99999997,false,3,7,Ward 7,22345.2269165,22818182.5566,263863,1,1803,1228,575,0.31891292,263862.945959672,2712.09080619145
,320,347,339,-1,0,413,110010099031,1304,566,738,163760.839066,1805.64253913,1304,566,738,163760.840667,1.00000001,false,3,7,Ward 7,22345.2269165,22818182.5566,163761,1,1304,738,566,0.43404907,163760.829051422,1805.64242630556
,321,348,340,-1,0,414,110010099032,524,118,406,212065.328648,2262.40717259,524,118,406,212065.325983,0.99999999,false,3,7,Ward 7,22345.2269165,22818182.5566,212065,1,524,406,118,0.22519083,212065.330015891,2262.40716462143
,322,349,341,-1,0,415,110010099041,759,333,426,181273.536121,3270.52679513,759,333,426,181273.536734,1,false,3,7,Ward 7,22345.2269165,22818182.5566,181278,1,759,426,333,0.43873519,181277.855400234,3270.5225310409
,323,350,342,-1,0,416,110010099042,1675,924,751,212623.253302,2507.08484325,1675,924,751,212623.251283,0.99999999,false,3,7,Ward 7,22345.2269165,22818182.5566,212623,1,1675,751,924,0.55164176,212623.252512227,2507.08490369796
,324,351,343,-1,0,417,110010099051,1243,577,666,185886.240678,1780.91198958,1243,577,666,185886.238062,0.99999999,false,3,7,Ward 7,22345.2269165,22818182.5566,185886,1,1243,666,577,0.46419951,185886.228013406,1780.91212785266
,325,352,344,-1,0,418,110010099052,831,225,606,141548.409308,1969.53476755,831,225,606,141548.411549,1.00000002,false,3,7,Ward 7,22345.2269165,22818182.5566,141548,1,831,606,225,0.27075812,141548.405016914,1969.53473920719
,326,353,345,-1,0,419,110010099053,686,351,335,103986.043877,1322.75403223,686,351,335,103986.048237,1.00000004,false,3,7,Ward 7,22345.2269165,22818182.5566,103986,1,686,335,351,0.51166183,103986.053025625,1322.75399136482
,327,354,346,-1,0,420,110010099061,1521,621,900,247946.582284,2139.29728038,1521,621,900,247946.592083,1.00000004,false,3,7,Ward 7,22345.2269165,22818182.5566,247947,1,1521,900,621,0.40828404,247946.583211875,2139.29734471422
,328,355,347,-1,0,421,110010099071,740,212,528,139631.077873,2080.15915768,740,212,528,139631.081242,1.00000002,false,3,7,Ward 7,22345.2269165,22818182.5566,139631,1,740,528,212,0.28648648,139631.078801313,2080.15907225465
,329,356,348,-1,0,422,110010099072,2150,1356,794,327274.557826,2651.72999036,2150,1356,794,327274.554187,0.99999999,false,3,7,Ward 7,22345.2269165,22818182.5566,327275,1,2150,794,1356,0.63069767,327274.560036453,2651.73009237457
,330,357,349,-1,0,423,110010101001,1841,293,1548,358795.912419,2579.09334781,778,124,654,151639.199974,0.42263358,false,4,2,Ward 2,29545.8038865,22492798.344,151639,1,778,654,124,0.15938303,151639.192627523,2579.09340243394
,331,358,350,-1,0,424,110010101002,723,127,596,183680.59289,1510.22575324,315,55,260,80054.7835216,0.43583692,false,4,2,Ward 2,29545.8038865,22492798.344,80054.796875,1,315,260,55,0.17460318,80054.7817975703,1510.22587492714
,332,359,351,-1,0,425,110010102001,1044,148,896,334900.574697,2365.24384643,556,79,477,178399.586272,0.53269418,false,2,6,Ward 6,24157.9774348,16064916.7222,178399,1,556,477,79,0.14208633,178398.959130906,2365.2298575294
,333,300,292,-1,0,365,110010094003,1802,615,1187,470867.445743,2709.17464822,1480,505,975,386752.360176,0.82136143,false,6,5,Ward 5,22893.4048565,26910761.219,386752,1,1480,975,505,0.34121621,386752.354276883,2709.17489167926
,334,301,293,-1,0,366,110010094004,965,54,911,226493.625195,2386.63447591,965,54,911,226493.628909,1.00000002,false,6,5,Ward 5,22893.4048565,26910761.219,226494,1,965,911,54,0.05595855,226493.856264469,2386.60616251717
,335,302,294,-1,0,367,110010095011,2762,1542,1220,394557.238564,4657.11720599,2762,1542,1220,394557.234712,0.99999999,false,6,5,Ward 5,22893.4048565,26910761.219,394553,1,2762,1220,1542,0.55829108,394553.208405484,4657.09940682343
,336,303,295,-1,0,368,110010095012,898,486,412,154806.703161,1725.44568036,898,486,412,154806.699159,0.99999997,false,6,5,Ward 5,22893.4048565,26910761.219,154803,1,898,412,486,0.54120266,154803.292834938,1725.34641551404
,337,304,296,-1,0,369,110010095013,1428,652,776,887165.89022,4554.67015884,1364,623,741,847559.655792,0.95535645,false,6,5,Ward 5,22893.4048565,26910761.219,847560,1,1364,741,623,0.45674488,847559.652936508,4554.67002382595
,338,305,297,-1,0,370,110010095031,1615,211,1404,591683.143514,4909.03375714,1615,211,1404,591683.12013,0.99999996,false,6,5,Ward 5,22893.4048565,26910761.219,591683,1,1615,1404,211,0.13065015,591683.149707469,4909.03375653206
,339,306,298,-1,0,371,110010095032,983,127,856,520598.766879,3454.54790148,835,108,727,442167.441327,0.849344,false,6,5,Ward 5,22893.4048565,26910761.219,442162,1,835,727,108,0.12934132,442161.497689477,3454.52653254679
,340,307,299,-1,0,372,110010095033,665,103,562,201488.740024,940.39565272,102,16,86,30797.9681108,0.15285206,false,6,5,Ward 5,22893.4048565,26910761.219,30798,1,102,86,16,0.15686275,30797.967530125,940.395535653234
,341,308,300,-1,0,373,110010095041,1706,534,1172,427077.998371,1682.11575369,200,63,137,50093.4400715,0.11729342,false,6,5,Ward 5,22893.4048565,26910761.219,50093.3984375,1,200,137,63,0.315,50093.4432722734,1682.11567917151
,342,309,301,-1,0,374,110010095042,1331,212,1119,554986.735766,2982.84720469,998,159,839,416260.698535,0.7500372,false,6,5,Ward 5,22893.4048565,26910761.219,416261,1,998,839,159,0.15931864,416260.662287266,2982.84640059762
,343,310,302,-1,0,375,110010095051,957,389,568,171837.842546,1000.72424828,136,55,81,24452.9448854,0.14230244,false,8,4,Ward 4,25130.9943982,23314921.9682,24452.90039063,1,136,81,55,0.40441176,24452.9523120078,1000.72433541084
,344,311,303,-1,0,376,110010095052,737,38,699,444023.012303,5009.27106843,715,37,678,430787.856141,0.97019263,false,8,4,Ward 4,25130.9943982,23314921.9682,430788,1,715,678,37,0.05174825,430787.860167711,5009.27107822203
,345,312,304,-1,0,377,110010095053,992,284,708,337668.900692,2432.48942237,139,40,99,47346.1417646,0.14021469,false,8,4,Ward 4,25130.9943982,23314921.9682,47346.1015625,1,139,99,40,0.28776979,47346.1400695312,2432.4893610738
,346,313,305,-1,0,378,110010095071,1631,363,1268,275451.395692,1168.41057084,256,57,199,43289.4120768,0.15715808,false,8,4,Ward 4,25130.9943982,23314921.9682,43284.5,1,256,199,57,0.22265625,43284.5348436797,1168.36075020919
,347,314,306,-1,0,379,110010095081,941,272,669,338024.025087,4312.82495456,264,76,188,94804.9284131,0.28046802,false,6,5,Ward 5,22893.4048565,26910761.219,94802.6015625,1,264,188,76,0.28787878,94802.5539299766,4312.73392833642
,348,315,307,-1,0,380,110010095082,1257,139,1118,249797.21357,1532.35569252,739,82,657,146832.253717,0.58780581,false,6,5,Ward 5,22893.4048565,26910761.219,146828,1,739,657,82,0.11096076,146827.906048672,1532.34617650519
,349,316,308,-1,0,381,110010095083,1631,200,1431,169199.343228,3725.72804378,1218,149,1069,126398.379948,0.74703824,false,6,5,Ward 5,22893.4048565,26910761.219,126398,1,1218,1069,149,0.12233169,126398.377242984,3725.72818555848
,350,317,309,-1,0,382,110010095091,1486,556,930,178384.939229,2063.59931323,1486,556,930,178384.941132,1.00000001,false,6,5,Ward 5,22893.4048565,26910761.219,178385,1,1486,930,556,0.37415883,178384.935787016,2063.59929588404
,351,318,310,-1,0,383,110010095092,894,77,817,212641.679899,2117.85893885,894,77,817,212641.67957,1,false,6,5,Ward 5,22893.4048565,26910761.219,212642,1,894,817,77,0.08612975,212641.679421445,2117.85906860019
,352,319,311,-1,0,384,110010095093,1105,291,814,252845.913745,2345.13883015,1100,290,811,251780.009809,0.99578437,false,6,5,Ward 5,22893.4048565,26910761.219,251780,1,1100,811,290,0.26363635,251780.023763352,2345.13847841434
,353,320,312,-1,0,385,110010096011,2199,1195,1004,740146.847448,7991.27051777,2199,1195,1004,740146.870951,1.00000003,false,3,7,Ward 7,22345.2269165,22818182.5566,739527,1,2199,1004,1195,0.54342884,739526.669019914,7975.20130389772
,354,321,313,-1,0,386,110010096021,1582,1067,515,465411.141311,3700.56842784,1477,996,481,434399.433883,0.93336707,false,3,7,Ward 7,22345.2269165,22818182.5566,434399,1,1477,481,996,0.67433989,434399.440761008,3700.56847233909
,355,322,314,-1,0,387,110010096022,1875,1555,320,465434.128377,8292.33636345,1875,1555,320,465434.144503,1.00000003,false,3,7,Ward 7,22345.2269165,22818182.5566,465434,1,1875,320,1555,0.82933331,465434.146371312,8292.33620833719
,356,323,315,-1,0,388,110010096031,1536,650,886,237541.622475,1017.74048348,334,141,193,51641.1022899,0.21739812,false,3,7,Ward 7,22345.2269165,22818182.5566,51641.1015625,1,334,193,141,0.42215568,51641.1055602734,1017.74050633667
,357,324,316,-1,0,390,110010096033,924,517,407,181182.179712,1259.60917686,226,127,100,44367.7375637,0.24487915,false,3,7,Ward 7,22345.2269165,22818182.5566,44367.69921875,1,226,100,127,0.56194693,44367.7323982578,1259.60923854398
,358,325,317,-1,0,391,110010096041,1148,359,789,212697.392629,3247.78027638,1136,355,781,210520.931743,0.98976734,false,3,7,Ward 7,22345.2269165,22818182.5566,210521,1,1136,781,355,0.3125,210520.947764945,3247.78040630646
,359,326,318,-1,0,392,110010096042,954,208,746,205459.826546,2128.64159262,855,186,669,184139.461714,0.89623098,false,3,7,Ward 7,22345.2269165,22818182.5566,184139,1,855,669,186,0.21754386,184139.44343182,2128.64173923667
,360,327,319,-1,0,393,110010097001,2546,1607,939,280515.154181,2603.61553884,2546,1607,939,280515.168723,1.00000005,false,1,8,Ward 8,28714.0694298,30965852.4553,280518,1,2546,939,1607,0.63118619,280517.853011828,2603.60558903035
,361,328,320,-1,0,394,110010097002,813,290,523,89421.0948556,1326.85850515,813,290,523,89421.0915201,0.99999996,false,1,8,Ward 8,28714.0694298,30965852.4553,89421.1015625,1,813,523,290,0.35670358,89421.08602675,1326.85859953291
,362,329,321,-1,0,395,110010098011,2099,1214,885,355818.758187,3504.10046705,2099,1214,885,355818.78183,1.00000007,false,1,8,Ward 8,28714.0694298,30965852.4553,355812,1,2099,885,1214,0.57837063,355811.856463492,3504.08474648534
,363,330,322,-1,0,396,110010098021,550,523,27,86551.7761507,1852.10845849,550,523,27,86551.7828725,1.00000008,false,1,8,Ward 8,28714.0694298,30965852.4553,86551.796875,1,550,27,523,0.95090908,86551.7778161875,1852.10855064534
,364,331,323,-1,0,397,110010098022,1096,499,597,114173.388866,1634.32307659,1096,499,597,114173.380974,0.99999993,false,1,8,Ward 8,28714.0694298,30965852.4553,114173,1,1096,597,499,0.45529196,114173.387773672,1634.32308031525
,365,365,357,-1,0,431,110010104002,2227,1101,1126,1959845.90526,10314.8251442,2227,1101,1126,1959845.89743,1,false,1,8,Ward 8,28714.0694298,30965852.4553,1959850,1,2227,1126,1101,0.49438706,1959845.91295522,10314.8250021889
,366,366,358,-1,0,432,110010105001,1591,432,1159,278865.284026,3048.4949957,501,136,365,87874.1423742,0.31511324,false,2,6,Ward 6,24157.9774348,16064916.7222,87875.203125,1,501,365,136,0.27145708,87875.2081705938,3048.48737101088
,367,367,359,-1,0,433,110010105002,1827,181,1646,419667.867838,2660.64250886,1384,137,1247,317920.618749,0.75755292,false,2,6,Ward 6,24157.9774348,16064916.7222,317918,1,1384,1247,137,0.09898844,317918.283894188,2660.64327108654
,368,368,360,-1,0,434,110010106001,936,364,572,77570.1959546,1190.26672865,724,281,442,59971.9241667,0.77313101,false,2,6,Ward 6,24157.9774348,16064916.7222,59969.5,1,724,442,281,0.38812155,59969.4955492813,1190.21666009696
,369,369,361,-1,0,435,110010106002,4028,599,3429,1023561.45278,1447.50167858,152,23,129,38508.1902469,0.03762177,false,2,6,Ward 6,24157.9774348,16064916.7222,38508.19921875,1,152,129,23,0.15131579,38508.1922308828,1447.50133718878
,370,370,362,-1,0,436,110010106003,819,253,566,118190.93259,618.90786425,114,35,79,16426.8519707,0.13898572,false,2,6,Ward 6,24157.9774348,16064916.7222,16426.90039063,1,114,79,35,0.30701753,16426.8493541797,618.907812806284
,371,371,363,-1,0,437,110010107001,706,267,439,626068.490626,3147.84645212,368,139,229,326145.818923,0.52094271,false,4,2,Ward 2,29545.8038865,22492798.344,326146,1,368,229,139,0.37771741,326145.814474555,3147.84636641983
,372,372,364,-1,0,438,110010107002,999,200,799,249093.308384,1650.35393021,318,64,254,79236.5680593,0.31809995,false,4,2,Ward 2,29545.8038865,22492798.344,79236.6015625,1,318,254,64,0.20125785,79236.5773040859,1650.35408100518
,373,373,365,-1,0,440,110010108002,661,377,284,397577.035703,3333.25530834,442,252,190,265774.36629,0.66848521,false,4,2,Ward 2,29545.8038865,22492798.344,265774,1,442,190,252,0.57013577,265774.373638281,3333.25554913598
,374,374,366,-1,0,442,110010109001,2171,1224,947,110538.185636,1398.89531325,2171,1224,947,110538.182489,0.99999997,false,1,8,Ward 8,28714.0694298,30965852.4553,110538,1,2171,947,1224,0.56379551,110538.197360094,1398.89549484852
,375,375,367,-1,0,443,110010109002,2060,1696,364,1804335.24359,11968.1816535,2056,1693,363,1800636.25934,0.99794995,false,1,8,Ward 8,28714.0694298,30965852.4553,1800640,1,2056,363,1693,0.82344359,1800636.21752394,11968.1736770291
,376,376,368,-1,0,444,110010110001,632,40,592,35698.5416039,524.47129709,114,7,107,6444.25250796,0.18051865,false,2,6,Ward 6,24157.9774348,16064916.7222,6444.25,1,114,107,7,0.06140351,6444.24610678125,524.471285060545
,377,377,369,-1,0,445,110010110002,718,84,634,422439.584862,4424.84155186,589,69,520,346440.003822,0.82009361,false,2,6,Ward 6,24157.9774348,16064916.7222,346440,1,589,520,69,0.11714771,346440.046895945,4424.8419239591
,378,378,370,-1,0,447,110010110004,1425,93,1332,116741.312671,256.74808075,49,3,46,4032.11768474,0.03453891,false,2,6,Ward 6,24157.9774348,16064916.7222,4032.12011719,1,49,46,3,0.06122449,4032.11605760156,256.748065920875
,379,379,371,-1,0,448,110010111001,1666,614,1052,1431208.0299,7806.69582646,1638,604,1034,1407053.46772,0.98312296,false,6,5,Ward 5,22893.4048565,26910761.219,1407050,1,1638,1034,604,0.36874238,1407053.44364448,7806.69570290939
,380,380,372,-1,0,449,110010111002,2222,679,1543,612699.971824,6104.45035606,2037,623,1415,561753.184149,0.91684872,false,6,5,Ward 5,22893.4048565,26910761.219,561753,1,2037,1415,623,0.30584192,561753.201052703,6104.4498613778
,381,381,373,-1,0,450,110010111003,1358,690,668,2705564.2683,19258.5145354,1281,651,630,2552502.50473,0.94342705,false,6,5,Ward 5,22893.4048565,26910761.219,2552490,1,1281,630,651,0.50819671,2552494.61828171,19258.4609607261
